player,team,total_runs,balls_faced,matches,strike_rate
SPD Smith,Australia,16431,26684,273,61.58
DA Warner,Australia,15409,19518,266,78.95
MJ Clarke,Australia,15134,23700,305,63.86
RT Ponting,Australia,13712,20152,278,68.04
MEK Hussey,Australia,10855,17749,223,61.16
SR Watson,Australia,9041,12939,207,69.87
ML Hayden,Australia,8075,11778,143,68.56
UT Khawaja,Australia,7768,14650,125,53.02
TM Head,Australia,7540,9460,138,79.7
M Labuschagne,Australia,6551,11262,120,58.17
AC Gilchrist,Australia,6360,6644,156,95.73
BJ Haddin,Australia,6269,9250,172,67.77
AJ Finch,Australia,5466,6753,144,80.94
MR Marsh,Australia,5149,7017,139,73.38
A Symonds,Australia,4975,6097,128,81.6
SE Marsh,Australia,4887,8491,109,57.56
SM Katich,Australia,4666,8824,76,52.88
AT Carey,Australia,4578,6122,123,74.78
GJ Maxwell,Australia,4034,3625,139,111.28
DR Martyn,Australia,3681,5827,97,63.17
MS Wade,Australia,3405,5433,118,62.67
GJ Bailey,Australia,3194,3983,88,80.19
MA Starc,Australia,3057,4964,168,61.58
MG Johnson,Australia,2999,4547,155,65.96
JL Langer,Australia,2558,4333,30,59.04
C Green,Australia,2518,4412,63,57.07
TD Paine,Australia,2395,4612,68,51.93
PJ Hughes,Australia,2361,3989,50,59.19
AC Voges,Australia,2283,3628,46,62.93
CL White,Australia,2199,2914,79,75.46
PJ Cummins,Australia,2092,3979,125,52.58
CJL Rogers,Australia,2015,3988,25,50.53
NM Lyon,Australia,1728,3365,132,51.35
PSP Handscomb,Australia,1711,2892,40,59.16
B Lee,Australia,1699,2725,113,62.35
DJ Hussey,Australia,1672,1912,59,87.45
JA Burns,Australia,1588,2753,29,57.68
MP Stoinis,Australia,1489,1622,63,91.8
JR Hopes,Australia,1326,1436,61,92.34
PM Siddle,Australia,1195,2500,65,47.8
MJ North,Australia,1177,2453,23,47.98
DS Lehmann,Australia,1177,1770,28,66.5
JP Faulkner,Australia,1070,1061,52,100.85
EJM Cowan,Australia,1001,2428,18,41.23
PA Jaques,Australia,959,1738,15,55.18
JP Inglis,Australia,950,965,33,98.45
GB Hogg,Australia,808,1097,51,73.66
MG Bevan,Australia,755,1177,25,64.15
MT Renshaw,Australia,752,1639,17,45.88
BJ Hodge,Australia,734,1021,23,71.89
NM Hauritz,Australia,721,1172,42,61.52
JR Hazlewood,Australia,700,1455,92,48.11
SR Waugh,Australia,700,1134,8,61.73
CJ Ferguson,Australia,667,818,26,81.54
RJ Harris,Australia,651,1010,34,64.46
MS Harris,Australia,607,1327,14,45.74
SK Warne,Australia,590,876,25,67.35
AC Agar,Australia,517,752,22,68.75
PM Nevill,Australia,468,1155,14,40.52
JL Pattinson,Australia,458,1052,22,43.54
BJ Webster,Australia,452,734,8,61.58
JN Gillespie,Australia,447,1237,29,36.14
CT Bancroft,Australia,446,1042,10,42.8
BW Hilfenhaus,Australia,384,728,31,52.75
A Zampa,Australia,378,591,57,63.96
SA Abbott,Australia,374,397,21,94.21
MW Short,Australia,372,411,15,90.51
PJ Forrest,Australia,368,577,14,63.78
AJ Bichel,Australia,361,428,18,84.35
JW Hastings,Australia,323,370,19,87.3
SR Clark,Australia,317,445,32,71.24
MC Henriques,Australia,281,538,19,52.23
DT Christian,Australia,273,313,18,87.22
IJ Harvey,Australia,259,287,17,90.24
NM Coulter-Nile,Australia,252,275,20,91.64
BR McDermott,Australia,223,280,5,79.64
DJM Short,Australia,211,274,8,77.01
J Weatherald,Australia,201,289,5,69.55
CJ McKay,Australia,200,358,30,55.87
AJ Turner,Australia,192,165,7,116.36
AJ Doolan,Australia,191,459,4,41.61
GD McGrath,Australia,187,411,31,45.5
NW Bracken,Australia,182,286,33,63.64
AM Hardie,Australia,180,227,12,79.3
S Konstas,Australia,163,291,5,56.01
XJ Doherty,Australia,152,347,26,43.8
KR Patterson,Australia,144,275,2,52.36
MG Neser,Australia,142,287,9,49.48
MS Kasprowicz,Australia,140,284,16,49.3
SM Boland,Australia,134,417,20,32.13
ML Love,Australia,133,324,4,41.05
T Murphy,Australia,122,206,6,59.22
JP Maher,Australia,122,187,6,65.24
JA Richardson,Australia,118,134,11,88.06
AB McDonald,Australia,107,218,4,49.08
NT Ellis,Australia,106,116,12,91.38
DE Bollinger,Australia,104,214,16,48.6
JR Philippe,Australia,102,121,4,84.3
C Connolly,Australia,98,144,6,68.06
J Fraser-McGurk,Australia,98,77,7,127.27
SNJ O'Keefe,Australia,86,433,7,19.86
JJ Krejza,Australia,84,171,4,49.12
MJ Cosgrove,Australia,78,81,2,96.3
L Ronchi,Australia,76,37,2,205.41
CA Lynn,Australia,75,92,4,81.52
KW Richardson,Australia,75,70,12,107.14
WJ Pucovski,Australia,72,126,1,57.14
NA McSweeney,Australia,72,212,3,33.96
BJ Dwarshuis,Australia,61,93,3,65.59
SCG MacGill,Australia,60,106,11,56.6
HWR Cartwright,Australia,57,148,4,38.51
AJ Tye,Australia,57,48,7,118.75
BCJ Cutting,Australia,53,67,2,79.1
WA Agar,Australia,50,43,2,116.28
SW Tait,Australia,45,76,9,59.21
TH David,Australia,45,56,4,80.36
JM Bird,Australia,43,141,8,30.5
TA Copeland,Australia,39,77,2,50.65
MJ Owen,Australia,37,28,2,132.14
MP Kuhnemann,Australia,34,82,6,41.46
MJ Swepson,Australia,30,56,5,53.57
GA Manou,Australia,28,45,2,62.22
NJ Maddinson,Australia,27,78,3,34.62
CP Tremain,Australia,23,39,3,58.97
BA Williams,Australia,21,36,5,58.33
JP Behrendorff,Australia,21,23,6,91.3
B Doggett,Australia,20,51,2,39.22
W Sutherland,Australia,18,33,1,54.55
SH Johnson,Australia,12,14,2,85.71
JM Mennie,Australia,11,29,3,37.93
XC Bartlett,Australia,11,15,2,73.33
B Casson,Australia,10,44,1,22.73
B Geeves,Australia,10,11,1,90.91
RJ Quiney,Australia,9,22,2,40.91
JM Holland,Australia,6,46,4,13.04
MA Beer,Australia,6,29,2,20.69
T Sangha,Australia,6,20,3,30.0
DJ Worrall,Australia,6,4,1,150.0
B Stanlake,Australia,4,28,5,14.29
SD Heazlett,Australia,4,11,1,36.36
ML Lewis,Australia,4,4,1,100.0
Fawad Ahmed,Australia,4,2,1,200.0
BE McGain,Australia,2,16,1,12.5
PR George,Australia,2,11,1,18.18
BR Dorey,Australia,2,9,1,22.22
B Laughlin,Australia,1,9,1,11.11
CJ Sayers,Australia,0,5,1,0.0
LR Morris,Australia,0,2,1,0.0
SM Harwood,Australia,0,4,1,0.0
