match_id,season,date,team1,team2,winner,margin,venue,city
1023581,2016/17,2016/12/20,Sydney Thunder,Sydney Sixers,Sydney Sixers,9 wickets,Sydney Showground Stadium,
1023583,2016/17,2016/12/21,Adelaide Strikers,Brisbane Heat,Brisbane Heat,10 runs,Adelaide Oval,
1023585,2016/17,2016/12/22,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,49 runs,Docklands Stadium,Melbourne
1023587,2016/17,2016/12/23,Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,60 runs,Sydney Cricket Ground,
1023589,2016/17,2016/12/23,Perth Scorchers,Adelaide Strikers,Perth Scorchers,48 runs,Western Australia Cricket Association Ground,Perth
1023591,2016/17,2016/12/26,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,7 wickets,Bellerive Oval,Hobart
1023593,2016/17,2016/12/27,Sydney Sixers,Perth Scorchers,Sydney Sixers,6 wickets,Sydney Cricket Ground,
1023595,2016/17,2016/12/28,Sydney Thunder,Brisbane Heat,Brisbane Heat,3 wickets,Sydney Showground Stadium,
1023597,2016/17,2016/12/29,Melbourne Renegades,Perth Scorchers,Perth Scorchers,4 wickets,Docklands Stadium,Melbourne
1023599,2016/17,2016/12/30,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,7 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1023601,2016/17,2016/12/31,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,48 runs,Adelaide Oval,
1023603,2016/17,2017/01/01,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,7 runs,Melbourne Cricket Ground,
1023605,2016/17,2017/01/01,Perth Scorchers,Sydney Thunder,Perth Scorchers,50 runs,Western Australia Cricket Association Ground,Perth
1023607,2016/17,2017/01/02,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,8 wickets,Bellerive Oval,Hobart
1023609,2016/17,2017/01/03,Brisbane Heat,Sydney Sixers,Sydney Sixers,3 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1023611,2016/17,2017/01/04,Sydney Thunder,Melbourne Stars,Sydney Thunder,6 wickets,Sydney Showground Stadium,
1023613,2016/17,2017/01/05,Perth Scorchers,Brisbane Heat,Brisbane Heat,9 wickets,Western Australia Cricket Association Ground,Perth
1023615,2016/17,2017/01/06,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,5 wickets,Adelaide Oval,
1023617,2016/17,2017/01/07,Melbourne Renegades,Melbourne Stars,Melbourne Stars,46 runs,Docklands Stadium,Melbourne
1023619,2016/17,2017/01/08,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,6 wickets,Bellerive Oval,Hobart
1023621,2016/17,2017/01/09,Sydney Sixers,Melbourne Renegades,Sydney Sixers,6 wickets,Sydney Cricket Ground,
1023623,2016/17,2017/01/10,Melbourne Stars,Adelaide Strikers,Melbourne Stars,2 wickets,Melbourne Cricket Ground,
1023625,2016/17,2017/01/11,Brisbane Heat,Perth Scorchers,Perth Scorchers,27 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1023627,2016/17,2017/01/12,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,2 wickets,Docklands Stadium,Melbourne
1023629,2016/17,2017/01/14,Sydney Sixers,Sydney Thunder,Sydney Thunder,8 wickets,Sydney Cricket Ground,
1023631,2016/17,2017/01/14,Perth Scorchers,Melbourne Stars,Melbourne Stars,7 wickets,Western Australia Cricket Association Ground,Perth
1023633,2016/17,2017/01/16,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,6 runs,Adelaide Oval,
1023635,2016/17,2017/01/17,Melbourne Stars,Brisbane Heat,Brisbane Heat,7 wickets,Melbourne Cricket Ground,
1023637,2016/17,2017/01/18,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,77 runs,Sydney Showground Stadium,
1023639,2016/17,2017/01/20,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,1 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1023641,2016/17,2017/01/21,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,7 wickets,Bellerive Oval,Hobart
1023643,2016/17,2017/01/21,Melbourne Stars,Sydney Sixers,Sydney Sixers,3 wickets,Melbourne Cricket Ground,
1023645,2016/17,2017/01/24,Perth Scorchers,Melbourne Stars,Perth Scorchers,7 wickets,Western Australia Cricket Association Ground,Perth
1023647,2016/17,2017/01/25,Brisbane Heat,Sydney Sixers,,,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1023649,2016/17,2017/01/28,Perth Scorchers,Sydney Sixers,Perth Scorchers,9 wickets,Western Australia Cricket Association Ground,Perth
1114856,2017/18,2017/12/19,Sydney Thunder,Sydney Sixers,Sydney Thunder,5 wickets,Sydney Showground Stadium,Sydney
1114857,2017/18,2017/12/20,Brisbane Heat,Melbourne Stars,Brisbane Heat,15 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1114858,2017/18,2017/12/21,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,7 wickets,Bellerive Oval,Hobart
1114859,2017/18,2017/12/22,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,53 runs,Adelaide Oval,Adelaide
1114860,2017/18,2017/12/23,Sydney Sixers,Perth Scorchers,Perth Scorchers,6 wickets,Sydney Cricket Ground,Sydney
1114861,2017/18,2017/12/23,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,7 wickets,Docklands Stadium,Melbourne
1114862,2017/18,2017/12/26,Perth Scorchers,Melbourne Stars,Perth Scorchers,13 runs,W.A.C.A. Ground,Perth
1114863,2017/18,2017/12/27,Brisbane Heat,Sydney Thunder,Brisbane Heat,6 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1114864,2017/18,2017/12/28,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,6 runs,Sydney Cricket Ground,Sydney
1114865,2017/18,2017/12/29,Melbourne Renegades,Perth Scorchers,Perth Scorchers,3 wickets,Docklands Stadium,Melbourne
1114866,2017/18,2017/12/30,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,57 runs,Aurora Stadium,Launceston
1114867,2017/18,2017/12/31,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,56 runs,Adelaide Oval,Adelaide
1114868,2017/18,2018/01/01,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,9 runs,Sydney Showground Stadium,Sydney
1114869,2017/18,2018/01/01,Perth Scorchers,Sydney Sixers,Perth Scorchers,6 wickets,W.A.C.A. Ground,Perth
1114870,2017/18,2018/01/02,Melbourne Stars,Brisbane Heat,Brisbane Heat,9 wickets,Melbourne Cricket Ground,Melbourne
1114871,2017/18,2018/01/03,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,8 wickets,"Simonds Stadium, South Geelong, Victoria",Geelong
1114872,2017/18,2018/01/04,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,7 runs,Bellerive Oval,Hobart
1114873,2017/18,2018/01/05,Brisbane Heat,Perth Scorchers,Brisbane Heat,49 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1114874,2017/18,2018/01/06,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,6 wickets,Melbourne Cricket Ground,Melbourne
1114875,2017/18,2018/01/07,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,25 runs,Sydney Showground Stadium,Sydney
1114876,2017/18,2018/01/08,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,5 runs,Bellerive Oval,Hobart
1114877,2017/18,2018/01/08,Perth Scorchers,Melbourne Renegades,Perth Scorchers,5 wickets,W.A.C.A. Ground,Perth
1114878,2017/18,2018/01/09,Adelaide Strikers,Melbourne Stars,Adelaide Strikers,8 wickets,Adelaide Oval,Adelaide
1114879,2017/18,2018/01/10,Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,3 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1114880,2017/18,2018/01/11,Sydney Thunder,Perth Scorchers,Sydney Thunder,3 runs,Sydney Showground Stadium,Sydney
1114881,2017/18,2018/01/12,Melbourne Renegades,Melbourne Stars,Melbourne Stars,23 runs,Docklands Stadium,Melbourne
1114882,2017/18,2018/01/13,Adelaide Strikers,Perth Scorchers,Perth Scorchers,6 wickets,Traeger Park,Alice Springs
1114883,2017/18,2018/01/13,Sydney Sixers,Sydney Thunder,Sydney Sixers,8 wickets,Sydney Cricket Ground,Sydney
1114884,2017/18,2018/01/15,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,6 wickets,Bellerive Oval,Hobart
1114885,2017/18,2018/01/16,Melbourne Stars,Sydney Sixers,Sydney Sixers,8 wickets,Melbourne Cricket Ground,Melbourne
1114886,2017/18,2018/01/17,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,11 runs,Adelaide Oval,Adelaide
1114887,2017/18,2018/01/18,Sydney Sixers,Brisbane Heat,Sydney Sixers,9 wickets,Sydney Cricket Ground,Sydney
1114888,2017/18,2018/01/20,Melbourne Stars,Sydney Thunder,Sydney Thunder,7 wickets,Melbourne Cricket Ground,Melbourne
1114889,2017/18,2018/01/20,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,5 wickets,W.A.C.A. Ground,Perth
1114890,2017/18,2018/01/22,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,26 runs,Docklands Stadium,Melbourne
1114891,2017/18,2018/01/23,Sydney Sixers,Melbourne Stars,Sydney Sixers,5 wickets,Sydney Cricket Ground,Sydney
1114892,2017/18,2018/01/24,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,9 runs,Manuka Oval,Canberra
1114893,2017/18,2018/01/25,Perth Scorchers,Adelaide Strikers,Perth Scorchers,4 wickets,W.A.C.A. Ground,Perth
1114894,2017/18,2018/01/27,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,3 wickets,Melbourne Cricket Ground,Melbourne
1114895,2017/18,2018/01/27,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,26 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1114896,2017/18,2018/02/01,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,71 runs,Perth Stadium,Perth
1114897,2017/18,2018/02/02,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,1 runs,Adelaide Oval,Adelaide
1114898,2017/18,2018/02/04,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,25 runs,Adelaide Oval,Adelaide
1152511,2018/19,2018/12/19,Brisbane Heat,Adelaide Strikers,Adelaide Strikers,5 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1152512,2018/19,2018/12/20,Melbourne Renegades,Perth Scorchers,Melbourne Renegades,4 wickets,Docklands Stadium,Melbourne
1152513,2018/19,2018/12/21,Sydney Thunder,Melbourne Stars,Sydney Thunder,15 runs,Manuka Oval,Canberra
1152514,2018/19,2018/12/22,Sydney Sixers,Perth Scorchers,Sydney Sixers,17 runs,Sydney Cricket Ground,Sydney
1152515,2018/19,2018/12/22,Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,15 runs,Carrara Oval,Carrara
1152516,2018/19,2018/12/23,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,5 wickets,Adelaide Oval,Adelaide
1152517,2018/19,2018/12/24,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,6 wickets,Bellerive Oval,Hobart
1152518,2018/19,2018/12/24,Sydney Thunder,Sydney Sixers,Sydney Thunder,21 runs,Sydney Showground Stadium,Sydney
1152519,2018/19,2018/12/26,Perth Scorchers,Adelaide Strikers,Perth Scorchers,7 wickets,Perth Stadium,Perth
1152520,2018/19,2018/12/27,Sydney Sixers,Melbourne Stars,Melbourne Stars,5 wickets,Sydney Cricket Ground,Sydney
1152521,2018/19,2018/12/28,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,7 wickets,Bellerive Oval,Hobart
1152522,2018/19,2018/12/29,Melbourne Renegades,Sydney Sixers,Sydney Sixers,33 runs,Docklands Stadium,Melbourne
1152523,2018/19,2018/12/30,Hobart Hurricanes,Perth Scorchers,Hobart Hurricanes,6 wickets,Aurora Stadium,Launceston
1152524,2018/19,2018/12/31,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,20 runs,Adelaide Oval,Adelaide
1152525,2018/19,2019/01/01,Brisbane Heat,Sydney Sixers,Sydney Sixers,5 wickets,Carrara Oval,Carrara
1152526,2018/19,2019/01/01,Melbourne Stars,Melbourne Renegades,Melbourne Stars,7 wickets,Melbourne Cricket Ground,Melbourne
1152527,2018/19,2019/01/02,Sydney Thunder,Perth Scorchers,Sydney Thunder,1 runs,Sydney Showground Stadium,Sydney
1152528,2018/19,2019/01/03,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,32 runs,"Simonds Stadium, South Geelong, Victoria",Geelong
1152529,2018/19,2019/01/04,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,5 wickets,Bellerive Oval,Hobart
1152530,2018/19,2019/01/05,Melbourne Stars,Sydney Thunder,Melbourne Stars,8 wickets,Carrara Oval,Carrara
1152531,2018/19,2019/01/05,Perth Scorchers,Brisbane Heat,Brisbane Heat,5 wickets,Perth Stadium,Perth
1152532,2018/19,2019/01/06,Adelaide Strikers,Sydney Sixers,Sydney Sixers,6 wickets,Adelaide Oval,Adelaide
1152533,2018/19,2019/01/07,Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades,6 wickets,Docklands Stadium,Melbourne
1152534,2018/19,2019/01/08,Sydney Thunder,Brisbane Heat,Brisbane Heat,15 runs,Sydney Showground Stadium,Sydney
1152535,2018/19,2019/01/09,Melbourne Stars,Perth Scorchers,Perth Scorchers,6 wickets,Melbourne Cricket Ground,Melbourne
1152536,2018/19,2019/01/10,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,8 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1152537,2018/19,2019/01/11,Adelaide Strikers,Melbourne Stars,Adelaide Strikers,41 runs,Adelaide Oval,Adelaide
1152538,2018/19,2019/01/13,Sydney Thunder,Adelaide Strikers,Sydney Thunder,71 runs,Sydney Showground Stadium,Sydney
1152539,2018/19,2019/01/13,Melbourne Renegades,Brisbane Heat,Brisbane Heat,101 runs,Geelong Cricket Ground,Geelong
1152540,2018/19,2019/01/13,Perth Scorchers,Sydney Sixers,Perth Scorchers,7 wickets,Perth Stadium,Perth
1152541,2018/19,2019/01/14,Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes,59 runs,Melbourne Cricket Ground,Melbourne
1152542,2018/19,2019/01/16,Sydney Sixers,Melbourne Renegades,Melbourne Renegades,7 wickets,Sydney Cricket Ground,Sydney
1152543,2018/19,2019/01/17,Brisbane Heat,Sydney Thunder,,,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1152544,2018/19,2019/01/18,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,4 wickets,Perth Stadium,Perth
1152545,2018/19,2019/01/19,Melbourne Renegades,Melbourne Stars,Melbourne Stars,6 wickets,Docklands Stadium,Melbourne
1152546,2018/19,2019/01/20,Sydney Sixers,Brisbane Heat,Sydney Sixers,79 runs,Sydney Cricket Ground,Sydney
1152547,2018/19,2019/01/21,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,10 wickets,Adelaide Oval,Adelaide
1152548,2018/19,2019/01/22,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,12 runs,Sydney Showground Stadium,Sydney
1152549,2018/19,2019/01/23,Melbourne Stars,Adelaide Strikers,Melbourne Stars,44 runs,Ted Summerton Reserve,Moe
1152550,2018/19,2019/01/23,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,9 wickets,Sydney Cricket Ground,Sydney
1152551,2018/19,2019/01/24,Perth Scorchers,Sydney Thunder,Sydney Thunder,6 wickets,Perth Stadium,Perth
1152552,2018/19,2019/01/27,Melbourne Stars,Brisbane Heat,Melbourne Stars,5 runs,Melbourne Cricket Ground,Melbourne
1152553,2018/19,2019/01/28,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,78 runs,Perth Stadium,Perth
1152554,2018/19,2019/01/29,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,9 wickets,Bellerive Oval,Hobart
1152555,2018/19,2019/01/29,Sydney Sixers,Adelaide Strikers,Sydney Sixers,8 wickets,Sydney Cricket Ground,Sydney
1152556,2018/19,2019/01/30,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,27 runs,Docklands Stadium,Melbourne
1152557,2018/19,2019/01/31,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,7 wickets,Aurora Stadium,Launceston
1152558,2018/19,2019/02/01,Brisbane Heat,Perth Scorchers,Brisbane Heat,6 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1152559,2018/19,2019/02/02,Sydney Sixers,Sydney Thunder,Sydney Sixers,9 wickets,Sydney Cricket Ground,Sydney
1152560,2018/19,2019/02/03,Adelaide Strikers,Brisbane Heat,Brisbane Heat,6 wickets,Adelaide Oval,Adelaide
1152561,2018/19,2019/02/03,Perth Scorchers,Melbourne Stars,Perth Scorchers,27 runs,Perth Stadium,Perth
1152562,2018/19,2019/02/07,Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,16 runs,Bellerive Oval,Hobart
1152563,2018/19,2019/02/08,Brisbane Heat,Melbourne Stars,Brisbane Heat,10 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1152564,2018/19,2019/02/09,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,5 wickets,Adelaide Oval,Adelaide
1152565,2018/19,2019/02/09,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,4 wickets,Manuka Oval,Canberra
1152566,2018/19,2019/02/10,Melbourne Stars,Sydney Sixers,Melbourne Stars,94 runs,Melbourne Cricket Ground,Melbourne
1152567,2018/19,2019/02/14,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,6 wickets,Bellerive Oval,Hobart
1152568,2018/19,2019/02/15,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,3 wickets,Docklands Stadium,Melbourne
1152569,2018/19,2019/02/17,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,13 runs,Docklands Stadium,Melbourne
1195573,2019/20,2019/12/17,Brisbane Heat,Sydney Thunder,Sydney Thunder,29 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1195574,2019/20,2019/12/18,Sydney Sixers,Perth Scorchers,Sydney Sixers,8 wickets,Sydney Cricket Ground,Sydney
1195575,2019/20,2019/12/19,Melbourne Renegades,Sydney Thunder,Sydney Thunder,6 wickets,"Simonds Stadium, South Geelong, Victoria",Geelong
1195576,2019/20,2019/12/20,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,25 runs,Traeger Park,Alice Springs
1195577,2019/20,2019/12/20,Brisbane Heat,Melbourne Stars,Melbourne Stars,22 runs,Carrara Oval,Carrara
1195578,2019/20,2019/12/21,Sydney Thunder,Adelaide Strikers,,,Manuka Oval,Canberra
1195579,2019/20,2019/12/21,Perth Scorchers,Melbourne Renegades,Perth Scorchers,11 runs,Perth Stadium,Perth
1195580,2019/20,2019/12/22,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,52 runs,Ted Summerton Reserve,Moe
1195581,2019/20,2019/12/22,Sydney Sixers,Brisbane Heat,Brisbane Heat,48 runs,Sydney Cricket Ground,Sydney
1195582,2019/20,2019/12/23,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,15 runs,Adelaide Oval,Adelaide
1195583,2019/20,2019/12/24,Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,7 wickets,Bellerive Oval,Hobart
1195584,2019/20,2019/12/26,Perth Scorchers,Sydney Sixers,Sydney Sixers,48 runs,Perth Stadium,Perth
1195585,2019/20,2019/12/27,Melbourne Stars,Adelaide Strikers,Adelaide Strikers,5 runs,Carrara Oval,Carrara
1195586,2019/20,2019/12/28,Sydney Sixers,Sydney Thunder,,,Sydney Cricket Ground,Sydney
1195587,2019/20,2019/12/29,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,18 runs,Docklands Stadium,Melbourne
1195588,2019/20,2019/12/30,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,4 runs,Aurora Stadium,Launceston
1195589,2019/20,2019/12/31,Adelaide Strikers,Sydney Thunder,Sydney Thunder,3 runs,Adelaide Oval,Adelaide
1195590,2019/20,2020/01/01,Brisbane Heat,Perth Scorchers,Perth Scorchers,40 runs,Carrara Oval,Carrara
1195591,2019/20,2020/01/02,Sydney Thunder,Melbourne Stars,Melbourne Stars,3 wickets,Sydney Showground Stadium,Sydney
1195592,2019/20,2020/01/02,Melbourne Renegades,Sydney Sixers,Sydney Sixers,6 wickets,Docklands Stadium,Melbourne
1195593,2019/20,2020/01/03,Hobart Hurricanes,Brisbane Heat,Brisbane Heat,31 runs,Bellerive Oval,Hobart
1195594,2019/20,2020/01/04,Melbourne Stars,Melbourne Renegades,Melbourne Stars,8 wickets,Melbourne Cricket Ground,Melbourne
1195595,2019/20,2020/01/05,Sydney Sixers,Adelaide Strikers,Sydney Sixers,7 wickets,International Sports Stadium,Coffs Harbour
1195596,2019/20,2020/01/05,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,8 runs,Perth Stadium,Perth
1195597,2019/20,2020/01/06,Sydney Thunder,Brisbane Heat,Brisbane Heat,16 runs,Sydney Showground Stadium,Sydney
1195598,2019/20,2020/01/07,Melbourne Renegades,Perth Scorchers,Perth Scorchers,6 wickets,"Simonds Stadium, South Geelong, Victoria",Geelong
1195599,2019/20,2020/01/08,Adelaide Strikers,Sydney Sixers,Sydney Sixers,2 wickets,Adelaide Oval,Adelaide
1195600,2019/20,2020/01/08,Melbourne Stars,Sydney Thunder,Melbourne Stars,6 wickets,Melbourne Cricket Ground,Melbourne
1195601,2019/20,2020/01/09,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,5 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
