match_id,season,date,team1,team2,winner,margin,venue,city
1195602,2019/20,2020/01/10,Melbourne Renegades,Melbourne Stars,Melbourne Stars,7 wickets,Docklands Stadium,Melbourne
1195603,2019/20,2020/01/11,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,4 wickets,Sydney Showground Stadium,Sydney
1195604,2019/20,2020/01/11,Perth Scorchers,Brisbane Heat,Perth Scorchers,34 runs,Perth Stadium,Perth
1195605,2019/20,2020/01/12,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,63 runs,Adelaide Oval,Adelaide
1195606,2019/20,2020/01/12,Melbourne Stars,Sydney Sixers,Melbourne Stars,44 runs,Melbourne Cricket Ground,Melbourne
1195607,2019/20,2020/01/13,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,77 runs,Bellerive Oval,Hobart
1195608,2019/20,2020/01/14,Brisbane Heat,Adelaide Strikers,Brisbane Heat,7 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1195609,2019/20,2020/01/15,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,12 runs,Manuka Oval,Canberra
1195610,2019/20,2020/01/15,Perth Scorchers,Melbourne Stars,Melbourne Stars,8 wickets,Perth Stadium,Perth
1195611,2019/20,2020/01/16,Sydney Sixers,Hobart Hurricanes,,,Sydney Cricket Ground,Sydney
1195612,2019/20,2020/01/17,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,10 wickets,Adelaide Oval,Adelaide
1195613,2019/20,2020/01/18,Melbourne Stars,Perth Scorchers,Melbourne Stars,10 runs,Melbourne Cricket Ground,Melbourne
1195614,2019/20,2020/01/18,Sydney Thunder,Sydney Sixers,Sydney Thunder,4 runs,Sydney Showground Stadium,Sydney
1195615,2019/20,2020/01/19,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,10 runs,Aurora Stadium,Launceston
1195616,2019/20,2020/01/19,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,44 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1195617,2019/20,2020/01/20,Sydney Sixers,Melbourne Stars,Sydney Sixers,21 runs,Sydney Cricket Ground,Sydney
1195618,2019/20,2020/01/20,Perth Scorchers,Sydney Thunder,Perth Scorchers,8 wickets,Perth Stadium,Perth
1195619,2019/20,2020/01/21,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,4 runs,Docklands Stadium,Melbourne
1195620,2019/20,2020/01/22,Adelaide Strikers,Melbourne Stars,Adelaide Strikers,11 runs,Adelaide Oval,Adelaide
1195621,2019/20,2020/01/23,Brisbane Heat,Sydney Sixers,Sydney Sixers,8 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
1195622,2019/20,2020/01/24,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,57 runs,Bellerive Oval,Hobart
1195623,2019/20,2020/01/24,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,16 runs,Perth Stadium,Perth
1195624,2019/20,2020/01/25,Sydney Sixers,Melbourne Renegades,Sydney Sixers,7 wickets,Sydney Cricket Ground,Sydney
1195625,2019/20,2020/01/25,Melbourne Stars,Brisbane Heat,Brisbane Heat,71 runs,Melbourne Cricket Ground,Melbourne
1195626,2019/20,2020/01/26,Sydney Thunder,Perth Scorchers,Sydney Thunder,7 wickets,Sydney Showground Stadium,Sydney
1195627,2019/20,2020/01/26,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,10 runs,Adelaide Oval,Adelaide
1195628,2019/20,2020/01/27,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,7 wickets,Docklands Stadium,Melbourne
1195629,2019/20,2020/01/30,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,57 runs,Bellerive Oval,Hobart
1195630,2019/20,2020/01/31,Melbourne Stars,Sydney Sixers,Sydney Sixers,43 runs,Melbourne Cricket Ground,Melbourne
1195631,2019/20,2020/02/01,Adelaide Strikers,Sydney Thunder,Sydney Thunder,8 runs,Adelaide Oval,Adelaide
1195632,2019/20,2020/02/06,Melbourne Stars,Sydney Thunder,Melbourne Stars,28 runs,Melbourne Cricket Ground,Melbourne
1195633,2019/20,2020/02/08,Sydney Sixers,Melbourne Stars,Sydney Sixers,19 runs,Sydney Cricket Ground,Sydney
1226826,2020/21,2021/01/08,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,6 wickets,Adelaide Oval,Adelaide
1226827,2020/21,2021/01/24,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,7 runs,Melbourne Cricket Ground,Melbourne
1226828,2020/21,2020/12/12,Melbourne Stars,Sydney Thunder,Melbourne Stars,22 runs,Manuka Oval,Canberra
1226829,2020/21,2021/01/06,Perth Scorchers,Sydney Sixers,Perth Scorchers,86 runs,Perth Stadium,Perth
1226830,2020/21,2020/12/19,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,6 wickets,Bellerive Oval,Hobart
1226831,2020/21,2020/12/22,Perth Scorchers,Sydney Thunder,Sydney Thunder,7 wickets,Manuka Oval,Canberra
1226832,2020/21,2021/01/02,Sydney Sixers,Brisbane Heat,Brisbane Heat,4 wickets,Brisbane Cricket Ground,Brisbane
1226833,2020/21,2021/01/05,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,60 runs,Adelaide Oval,Adelaide
1226834,2020/21,2021/01/22,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,22 runs,Docklands Stadium,Melbourne
1226835,2020/21,2021/01/07,Brisbane Heat,Melbourne Stars,Brisbane Heat,17 runs,Carrara Oval,Carrara
1226836,2020/21,2021/01/25,Adelaide Strikers,Sydney Thunder,Sydney Thunder,9 wickets,Adelaide Oval,Adelaide
1226837,2020/21,2020/12/13,Sydney Sixers,Melbourne Renegades,Sydney Sixers,145 runs,Bellerive Oval,Hobart
1226838,2020/21,2021/01/19,Perth Scorchers,Brisbane Heat,Perth Scorchers,59 runs,Docklands Stadium,Melbourne
1226839,2020/21,2021/01/15,Melbourne Stars,Adelaide Strikers,Melbourne Stars,111 runs,Melbourne Cricket Ground,Melbourne
1226840,2020/21,2021/01/18,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,6 wickets,Manuka Oval,Canberra
1226841,2020/21,2020/12/12,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,7 wickets,Bellerive Oval,Hobart
1226842,2020/21,2021/01/03,Adelaide Strikers,Sydney Sixers,Sydney Sixers,7 wickets,Carrara Oval,Carrara
1226843,2020/21,2021/01/14,Melbourne Renegades,Brisbane Heat,Brisbane Heat,5 wickets,Manuka Oval,Canberra
1226844,2020/21,2021/01/02,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,21 runs,Bellerive Oval,Hobart
1226845,2020/21,2020/12/28,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,71 runs,Adelaide Oval,Adelaide
1226846,2020/21,2020/12/26,Melbourne Stars,Sydney Sixers,Sydney Sixers,1 wickets,Carrara Oval,Carrara
1226847,2020/21,2021/01/24,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,6 runs,Adelaide Oval,Adelaide
1226848,2020/21,2021/01/23,Brisbane Heat,Melbourne Renegades,Brisbane Heat,26 runs,Docklands Stadium,Melbourne
1226849,2020/21,2021/01/23,Perth Scorchers,Melbourne Stars,Perth Scorchers,11 runs,Melbourne Cricket Ground,Melbourne
1226850,2020/21,2020/12/13,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,11 runs,Bellerive Oval,Hobart
1226851,2020/21,2021/01/04,Sydney Thunder,Brisbane Heat,Brisbane Heat,5 wickets,Brisbane Cricket Ground,Brisbane
1226852,2020/21,2020/12/10,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,16 runs,Bellerive Oval,Hobart
1226853,2020/21,2021/01/03,Perth Scorchers,Melbourne Renegades,Perth Scorchers,96 runs,Perth Stadium,Perth
1226854,2020/21,2020/12/29,Sydney Thunder,Melbourne Stars,Sydney Thunder,75 runs,Manuka Oval,Canberra
1226855,2020/21,2021/01/10,Brisbane Heat,Sydney Sixers,Sydney Sixers,3 wickets,Carrara Oval,Carrara
1226856,2020/21,2021/01/01,Melbourne Renegades,Sydney Thunder,Sydney Thunder,7 runs,Carrara Oval,Carrara
1226857,2020/21,2021/01/12,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,9 wickets,Perth Stadium,Perth
1226858,2020/21,2021/01/26,Melbourne Stars,Sydney Sixers,Sydney Sixers,5 wickets,Melbourne Cricket Ground,Melbourne
1226859,2020/21,2021/01/21,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,82 runs,Adelaide Oval,Adelaide
1226860,2020/21,2021/01/26,Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades,11 runs,Melbourne Cricket Ground,Melbourne
1226861,2020/21,2021/01/13,Sydney Thunder,Sydney Sixers,Sydney Sixers,5 wickets,Manuka Oval,Canberra
1226862,2020/21,2021/01/26,Brisbane Heat,Perth Scorchers,Brisbane Heat,6 runs,Adelaide Oval,Adelaide
1226863,2020/21,2020/12/15,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,5 wickets,Aurora Stadium,Launceston
1226864,2020/21,2021/01/17,Melbourne Renegades,Melbourne Stars,Melbourne Stars,6 wickets,Melbourne Cricket Ground,Melbourne
1226865,2020/21,2021/01/16,Perth Scorchers,Sydney Sixers,Sydney Sixers,7 wickets,Manuka Oval,Canberra
1226866,2020/21,2020/12/14,Brisbane Heat,Sydney Thunder,Sydney Thunder,4 wickets,Manuka Oval,Canberra
1226867,2020/21,2020/12/16,Perth Scorchers,Melbourne Stars,,,Aurora Stadium,Launceston
1226868,2020/21,2020/12/27,Hobart Hurricanes,Brisbane Heat,Brisbane Heat,4 wickets,Brisbane Cricket Ground,Brisbane
1226869,2020/21,2021/01/20,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,5 wickets,Docklands Stadium,Melbourne
1226870,2020/21,2020/12/31,Adelaide Strikers,Perth Scorchers,Perth Scorchers,7 wickets,Adelaide Oval,Adelaide
1226871,2020/21,2021/01/07,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,39 runs,Perth Stadium,Perth
1226872,2020/21,2020/12/11,Brisbane Heat,Melbourne Stars,Melbourne Stars,6 wickets,Manuka Oval,Canberra
1226873,2020/21,2020/12/20,Sydney Sixers,Adelaide Strikers,Sydney Sixers,38 runs,Bellerive Oval,Hobart
1226874,2020/21,2020/12/26,Sydney Thunder,Melbourne Renegades,Sydney Thunder,129 runs,Manuka Oval,Canberra
1226875,2020/21,2020/12/30,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,1 runs,Brisbane Cricket Ground,Brisbane
1226876,2020/21,2021/01/11,Melbourne Stars,Adelaide Strikers,Adelaide Strikers,5 wickets,Adelaide Oval,Adelaide
1226877,2020/21,2020/12/29,Melbourne Renegades,Sydney Sixers,Sydney Sixers,2 wickets,Carrara Oval,Carrara
1226878,2020/21,2021/01/09,Perth Scorchers,Sydney Thunder,Perth Scorchers,17 runs,Perth Stadium,Perth
1226879,2020/21,2021/01/04,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,10 runs,Bellerive Oval,Hobart
1226880,2020/21,2021/01/22,Sydney Thunder,Sydney Sixers,Sydney Thunder,46 runs,Adelaide Oval,Adelaide
1226881,2020/21,2020/12/23,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,2 runs,Brisbane Cricket Ground,Brisbane
1226882,2020/21,2021/02/06,Sydney Sixers,Perth Scorchers,Sydney Sixers,27 runs,Sydney Cricket Ground,Sydney
1226883,2020/21,2021/01/29,Adelaide Strikers,Brisbane Heat,Brisbane Heat,6 wickets,Brisbane Cricket Ground,Brisbane
1226884,2020/21,2021/01/30,Perth Scorchers,Sydney Sixers,Sydney Sixers,9 wickets,Manuka Oval,Canberra
1226885,2020/21,2021/01/31,Sydney Thunder,Brisbane Heat,Brisbane Heat,7 wickets,Manuka Oval,Canberra
1226886,2020/21,2021/02/04,Perth Scorchers,Brisbane Heat,Perth Scorchers,49 runs,Manuka Oval,Canberra
1269638,2021/22,2021/12/05,Sydney Sixers,Melbourne Stars,Sydney Sixers,152 runs,Sydney Cricket Ground,Sydney
1269639,2021/22,2021/12/06,Brisbane Heat,Sydney Thunder,Sydney Thunder,7 wickets,"Manuka Oval, Canberra",Canberra
1269640,2021/22,2021/12/07,Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,2 runs,"Docklands Stadium, Melbourne",Melbourne
1269641,2021/22,2021/12/08,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,14 runs,"Aurora Stadium, Launceston",Launceston
1269642,2021/22,2021/12/08,Perth Scorchers,Brisbane Heat,Perth Scorchers,6 runs,Perth Stadium,Perth
1269643,2021/22,2021/12/09,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,49 runs,Adelaide Oval,Adelaide
1269644,2021/22,2021/12/10,Melbourne Stars,Sydney Thunder,Melbourne Stars,4 runs,Melbourne Cricket Ground,Melbourne
1269645,2021/22,2021/12/11,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,44 runs,Sydney Cricket Ground,Sydney
1269646,2021/22,2021/12/11,Perth Scorchers,Adelaide Strikers,Perth Scorchers,49 runs,Sydney Showground Stadium,Sydney
1269647,2021/22,2021/12/12,Sydney Thunder,Melbourne Stars,Melbourne Stars,6 wickets,Sydney Showground Stadium,Sydney
1269648,2021/22,2021/12/13,Melbourne Renegades,Brisbane Heat,Brisbane Heat,5 wickets,Carrara Oval,Carrara
1269649,2021/22,2021/12/14,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,53 runs,"Bellerive Oval, Hobart",Hobart
1269650,2021/22,2021/12/15,Melbourne Stars,Sydney Sixers,Sydney Sixers,7 wickets,Melbourne Cricket Ground,Melbourne
1269651,2021/22,2021/12/19,Sydney Thunder,Brisbane Heat,Sydney Thunder,53 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1269652,2021/22,2021/12/20,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,42 runs,"Bellerive Oval, Hobart",Hobart
1269653,2021/22,2021/12/21,Adelaide Strikers,Sydney Sixers,Sydney Sixers,4 wickets,Sydney Cricket Ground,Sydney
1269654,2021/22,2021/12/22,Perth Scorchers,Melbourne Renegades,Perth Scorchers,21 runs,"Docklands Stadium, Melbourne",Melbourne
1269655,2021/22,2021/12/23,Brisbane Heat,Adelaide Strikers,Brisbane Heat,39 runs,Adelaide Oval,Adelaide
1269656,2021/22,2021/12/24,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,24 runs,"Bellerive Oval, Hobart",Hobart
1269657,2021/22,2021/12/26,Sydney Sixers,Sydney Thunder,Sydney Sixers,30 runs,Sydney Showground Stadium,Sydney
1269658,2021/22,2021/12/26,Melbourne Renegades,Perth Scorchers,Perth Scorchers,8 wickets,"Docklands Stadium, Melbourne",Melbourne
1269659,2021/22,2021/12/27,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,7 wickets,"Bellerive Oval, Hobart",Hobart
1269660,2021/22,2021/12/27,Melbourne Stars,Brisbane Heat,Melbourne Stars,20 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1269661,2021/22,2021/12/28,Sydney Thunder,Perth Scorchers,Sydney Thunder,34 runs,"Manuka Oval, Canberra",Canberra
1269662,2021/22,2021/12/29,Brisbane Heat,Sydney Sixers,Sydney Sixers,2 wickets,Sydney Cricket Ground,Sydney
1269663,2021/22,2021/12/29,Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,85 runs,"Docklands Stadium, Melbourne",Melbourne
1269664,2021/22,2022/01/11,Perth Scorchers,Melbourne Stars,Perth Scorchers,47 runs,"GMHBA Stadium, South Geelong, Victoria",Geelong
1269665,2021/22,2021/12/31,Sydney Thunder,Adelaide Strikers,Sydney Thunder,22 runs,Adelaide Oval,Adelaide
1269666,2021/22,2022/01/01,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,14 runs,"Bellerive Oval, Hobart",Hobart
1269668,2021/22,2022/01/02,Perth Scorchers,Melbourne Stars,Perth Scorchers,50 runs,"Junction Oval, Melbourne",Melbourne
1269669,2021/22,2022/01/02,Sydney Thunder,Adelaide Strikers,Sydney Thunder,28 runs,Sydney Showground Stadium,Sydney
1269670,2021/22,2022/01/03,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,5 wickets,Melbourne Cricket Ground,Melbourne
1269671,2021/22,2022/01/21,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,22 runs,Melbourne Cricket Ground,Melbourne
1269672,2021/22,2022/01/05,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,7 wickets,Adelaide Oval,Adelaide
1269673,2021/22,2022/01/06,Perth Scorchers,Sydney Thunder,Sydney Thunder,6 wickets,Carrara Oval,Carrara
1269674,2021/22,2022/01/06,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,5 wickets,"GMHBA Stadium, South Geelong, Victoria",Geelong
1269675,2021/22,2022/01/04,Perth Scorchers,Sydney Sixers,Perth Scorchers,10 runs,Carrara Oval,Carrara
1269676,2021/22,2022/01/15,Adelaide Strikers,Melbourne Stars,Adelaide Strikers,23 runs,Adelaide Oval,Adelaide
1269677,2021/22,2022/01/08,Sydney Thunder,Melbourne Renegades,Sydney Thunder,129 runs,"Docklands Stadium, Melbourne",Melbourne
1269678,2021/22,2022/01/08,Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,8 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1269679,2021/22,2022/01/09,Sydney Sixers,Perth Scorchers,Perth Scorchers,5 wickets,"International Sports Stadium, Coffs Harbour",Coffs Harbour
1269680,2021/22,2022/01/10,Adelaide Strikers,Melbourne Stars,Melbourne Stars,5 wickets,Melbourne Cricket Ground,Melbourne
1269681,2021/22,2022/01/10,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,9 wickets,Melbourne Cricket Ground,Melbourne
1269682,2021/22,2022/01/11,Sydney Sixers,Melbourne Renegades,Sydney Sixers,45 runs,"GMHBA Stadium, South Geelong, Victoria",Geelong
1269683,2021/22,2022/01/12,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,71 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1269684,2021/22,2022/01/13,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,9 runs,"Docklands Stadium, Melbourne",Melbourne
1269685,2021/22,2022/01/13,Melbourne Renegades,Melbourne Stars,Melbourne Stars,6 wickets,"Docklands Stadium, Melbourne",Melbourne
1269686,2021/22,2022/01/14,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,6 wickets,Adelaide Oval,Adelaide
1269687,2021/22,2022/01/15,Sydney Sixers,Sydney Thunder,Sydney Sixers,60 runs,Sydney Cricket Ground,Sydney
1269688,2021/22,2022/01/16,Brisbane Heat,Melbourne Stars,Melbourne Stars,8 wickets,Melbourne Cricket Ground,Melbourne
1269689,2021/22,2022/01/17,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,8 wickets,Adelaide Oval,Adelaide
1269690,2021/22,2022/01/17,Brisbane Heat,Perth Scorchers,Perth Scorchers,6 wickets,"Docklands Stadium, Melbourne",Melbourne
1269691,2021/22,2022/01/18,Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,6 runs,"Docklands Stadium, Melbourne",Melbourne
1269692,2021/22,2022/01/19,Sydney Sixers,Brisbane Heat,Sydney Sixers,27 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1269693,2021/22,2022/01/19,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,106 runs,Melbourne Cricket Ground,Melbourne
1269694,2021/22,2022/01/19,Sydney Thunder,Melbourne Renegades,Sydney Thunder,1 runs,Melbourne Cricket Ground,Melbourne
1269695,2021/22,2022/01/22,Perth Scorchers,Sydney Sixers,Perth Scorchers,48 runs,"Docklands Stadium, Melbourne",Melbourne
1269696,2021/22,2022/01/23,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,6 runs,Melbourne Cricket Ground,Melbourne
1269697,2021/22,2022/01/26,Adelaide Strikers,Sydney Sixers,Sydney Sixers,4 wickets,Sydney Cricket Ground,Sydney
1269698,2021/22,2022/01/28,Perth Scorchers,Sydney Sixers,Perth Scorchers,79 runs,"Docklands Stadium, Melbourne",Melbourne
1324624,2022/23,2022/12/13,Melbourne Stars,Sydney Thunder,Sydney Thunder,1 wickets,"Manuka Oval, Canberra",Canberra
1324625,2022/23,2022/12/14,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,51 runs,Adelaide Oval,Adelaide
1324626,2022/23,2022/12/15,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,22 runs,"Cazaly's Stadium, Cairns",Cairns
1324627,2022/23,2022/12/16,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,38 runs,Melbourne Cricket Ground,Melbourne
1324628,2022/23,2022/12/16,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,124 runs,Sydney Showground Stadium,Sydney
1324629,2022/23,2022/12/17,Perth Scorchers,Sydney Sixers,Perth Scorchers,38 runs,Perth Stadium,Perth
1324630,2022/23,2022/12/18,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,4 wickets,"Docklands Stadium, Melbourne",Melbourne
1324631,2022/23,2022/12/19,Hobart Hurricanes,Perth Scorchers,Hobart Hurricanes,8 runs,"University of Tasmania Stadium, Launceston",Launceston
1324632,2022/23,2022/12/20,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,6 wickets,Adelaide Oval,Adelaide
1324633,2022/23,2022/12/21,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,4 wickets,"GMHBA Stadium, South Geelong, Victoria",Geelong
1324634,2022/23,2022/12/22,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,6 runs,Sydney Cricket Ground,Sydney
1324635,2022/23,2022/12/23,Perth Scorchers,Melbourne Stars,Perth Scorchers,61 runs,"Junction Oval, Melbourne",Melbourne
1324636,2022/23,2022/12/23,Brisbane Heat,Adelaide Strikers,Brisbane Heat,6 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
