match_id,season,date,team1,team2,winner,margin,venue,city
1324637,2022/23,2022/12/24,Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,8 runs,"Bellerive Oval, Hobart",Hobart
1324638,2022/23,2022/12/26,Melbourne Stars,Sydney Sixers,Sydney Sixers,7 wickets,Sydney Cricket Ground,Sydney
1324639,2022/23,2022/12/26,Adelaide Strikers,Perth Scorchers,Perth Scorchers,3 wickets,Perth Stadium,Perth
1324640,2022/23,2022/12/27,Brisbane Heat,Sydney Thunder,Sydney Thunder,10 wickets,Sydney Showground Stadium,Sydney
1324641,2022/23,2022/12/28,Sydney Sixers,Melbourne Renegades,Sydney Sixers,34 runs,Sydney Cricket Ground,Sydney
1324642,2022/23,2022/12/29,Sydney Thunder,Brisbane Heat,Sydney Thunder,11 runs,Carrara Oval,Carrara
1324643,2022/23,2022/12/29,Melbourne Stars,Perth Scorchers,Perth Scorchers,6 wickets,Perth Stadium,Perth
1324644,2022/23,2022/12/30,Melbourne Renegades,Sydney Sixers,Sydney Sixers,6 wickets,"GMHBA Stadium, South Geelong, Victoria",Geelong
1324645,2022/23,2022/12/31,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,62 runs,"Lavington Sports Oval, Albury",Albury
1324646,2022/23,2022/12/31,Melbourne Stars,Adelaide Strikers,Melbourne Stars,8 runs,Adelaide Oval,Adelaide
1324647,2022/23,2023/01/01,Melbourne Renegades,Perth Scorchers,Perth Scorchers,5 wickets,"Docklands Stadium, Melbourne",Melbourne
1324648,2022/23,2023/01/01,Brisbane Heat,Sydney Sixers,Brisbane Heat,15 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1324649,2022/23,2023/01/02,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,7 wickets,"Bellerive Oval, Hobart",Hobart
1324650,2022/23,2023/01/03,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,33 runs,Melbourne Cricket Ground,Melbourne
1324651,2022/23,2023/01/04,Brisbane Heat,Sydney Sixers,,,"North Sydney Oval, Sydney",Sydney
1324652,2022/23,2023/01/04,Perth Scorchers,Sydney Thunder,Sydney Thunder,6 wickets,Perth Stadium,Perth
1324653,2022/23,2023/01/05,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,7 wickets,Adelaide Oval,Adelaide
1324654,2022/23,2023/01/06,Melbourne Stars,Sydney Sixers,Sydney Sixers,6 wickets,Melbourne Cricket Ground,Melbourne
1324655,2022/23,2023/01/07,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,6 wickets,"Docklands Stadium, Melbourne",Melbourne
1324656,2022/23,2023/01/07,Brisbane Heat,Perth Scorchers,Perth Scorchers,7 wickets,Perth Stadium,Perth
1324657,2022/23,2023/01/08,Sydney Thunder,Sydney Sixers,Sydney Sixers,7 wickets,Sydney Showground Stadium,Sydney
1324658,2022/23,2023/01/09,Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes,2 wickets,"Bellerive Oval, Hobart",Hobart
1324659,2022/23,2023/01/10,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,20 runs,Adelaide Oval,Adelaide
1324660,2022/23,2023/01/11,Brisbane Heat,Perth Scorchers,Perth Scorchers,8 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1324661,2022/23,2023/01/12,Adelaide Strikers,Melbourne Stars,Melbourne Stars,9 wickets,Melbourne Cricket Ground,Melbourne
1324662,2022/23,2023/01/13,Sydney Thunder,Perth Scorchers,Perth Scorchers,9 wickets,Sydney Showground Stadium,Sydney
1324663,2022/23,2023/01/14,Brisbane Heat,Adelaide Strikers,Brisbane Heat,17 runs,Adelaide Oval,Adelaide
1324664,2022/23,2023/01/14,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,6 runs,"Docklands Stadium, Melbourne",Melbourne
1324665,2022/23,2023/01/15,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,5 wickets,"Bellerive Oval, Hobart",Hobart
1324666,2022/23,2023/01/15,Sydney Sixers,Perth Scorchers,Sydney Sixers,6 runs,Sydney Cricket Ground,Sydney
1324667,2022/23,2023/01/16,Melbourne Stars,Brisbane Heat,Brisbane Heat,3 wickets,Melbourne Cricket Ground,Melbourne
1324668,2022/23,2023/01/17,Sydney Sixers,Adelaide Strikers,Sydney Sixers,59 runs,"International Sports Stadium, Coffs Harbour",Coffs Harbour
1324669,2022/23,2023/01/18,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,7 wickets,Perth Stadium,Perth
1324670,2022/23,2023/01/19,Melbourne Renegades,Sydney Thunder,Sydney Thunder,8 wickets,"Manuka Oval, Canberra",Canberra
1324671,2022/23,2023/01/20,Adelaide Strikers,Perth Scorchers,Perth Scorchers,7 wickets,Adelaide Oval,Adelaide
1324672,2022/23,2023/01/20,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,12 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1324673,2022/23,2023/01/21,Sydney Sixers,Sydney Thunder,Sydney Sixers,125 runs,Sydney Cricket Ground,Sydney
1324674,2022/23,2023/01/22,Brisbane Heat,Melbourne Stars,Brisbane Heat,4 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1324675,2022/23,2023/01/22,Perth Scorchers,Melbourne Renegades,Perth Scorchers,10 runs,Perth Stadium,Perth
1324676,2022/23,2023/01/23,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,24 runs,"Bellerive Oval, Hobart",Hobart
1324677,2022/23,2023/01/24,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,6 wickets,"Docklands Stadium, Melbourne",Melbourne
1324678,2022/23,2023/01/25,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,2 runs,"University of Tasmania Stadium, Launceston",Launceston
1324679,2022/23,2023/01/25,Melbourne Stars,Sydney Thunder,Sydney Thunder,3 wickets,Melbourne Cricket Ground,Melbourne
1324680,2022/23,2023/01/27,Brisbane Heat,Sydney Thunder,Brisbane Heat,8 runs,Sydney Showground Stadium,Sydney
1324681,2022/23,2023/01/28,Sydney Sixers,Perth Scorchers,Perth Scorchers,7 wickets,Perth Stadium,Perth
1324682,2022/23,2023/01/29,Melbourne Renegades,Brisbane Heat,Brisbane Heat,7 wickets,"Docklands Stadium, Melbourne",Melbourne
1324683,2022/23,2023/02/02,Sydney Sixers,Brisbane Heat,Brisbane Heat,4 wickets,Sydney Cricket Ground,Sydney
1324684,2022/23,2023/02/04,Brisbane Heat,Perth Scorchers,Perth Scorchers,5 wickets,Perth Stadium,Perth
1386094,2023/24,2023/12/07,Brisbane Heat,Melbourne Stars,Brisbane Heat,103 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1386095,2023/24,2023/12/08,Sydney Sixers,Melbourne Renegades,Sydney Sixers,8 runs,Sydney Cricket Ground,Sydney
1386097,2023/24,2023/12/10,Perth Scorchers,Melbourne Renegades,,,"GMHBA Stadium, South Geelong, Victoria",Geelong
1386098,2023/24,2023/12/11,Hobart Hurricanes,Sydney Sixers,Sydney Sixers,6 wickets,"University of Tasmania Stadium, Launceston",Launceston
1386099,2023/24,2023/12/12,Brisbane Heat,Sydney Thunder,Brisbane Heat,20 runs,"Manuka Oval, Canberra",Canberra
1386100,2023/24,2023/12/13,Melbourne Stars,Perth Scorchers,Perth Scorchers,7 wickets,Melbourne Cricket Ground,Melbourne
1386101,2023/24,2023/12/19,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,6 wickets,Adelaide Oval,Adelaide
1386102,2023/24,2023/12/20,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,9 wickets,Perth Stadium,Perth
1386103,2023/24,2023/12/21,Melbourne Renegades,Brisbane Heat,Brisbane Heat,6 wickets,"Docklands Stadium, Melbourne",Melbourne
1386104,2023/24,2023/12/22,Sydney Sixers,Adelaide Strikers,Sydney Sixers,1 runs,Sydney Cricket Ground,Sydney
1386105,2023/24,2023/12/23,Melbourne Stars,Sydney Thunder,Sydney Thunder,5 wickets,"Lavington Sports Oval, Albury",Albury
1386106,2023/24,2023/12/23,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,6 wickets,"Bellerive Oval, Hobart",Hobart
1386107,2023/24,2023/12/26,Sydney Sixers,Melbourne Stars,Melbourne Stars,4 wickets,Sydney Cricket Ground,Sydney
1386108,2023/24,2023/12/26,Perth Scorchers,Melbourne Renegades,Perth Scorchers,13 runs,Perth Stadium,Perth
1386109,2023/24,2023/12/27,Brisbane Heat,Sydney Thunder,Brisbane Heat,15 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1386110,2023/24,2023/12/28,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,7 wickets,"Bellerive Oval, Hobart",Hobart
1386111,2023/24,2023/12/29,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,4 wickets,"Docklands Stadium, Melbourne",Melbourne
1386112,2023/24,2023/12/30,Sydney Thunder,Sydney Sixers,,,Sydney Showground Stadium,Sydney
1386113,2023/24,2023/12/31,Adelaide Strikers,Melbourne Stars,Melbourne Stars,7 wickets,Adelaide Oval,Adelaide
1386114,2023/24,2024/01/01,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,7 wickets,"Bellerive Oval, Hobart",Hobart
1386116,2023/24,2024/01/02,Melbourne Renegades,Melbourne Stars,Melbourne Stars,8 wickets,Melbourne Cricket Ground,Melbourne
1386117,2023/24,2024/01/03,Sydney Sixers,Brisbane Heat,Brisbane Heat,3 runs,"International Sports Stadium, Coffs Harbour",Coffs Harbour
1386118,2023/24,2024/01/03,Perth Scorchers,Adelaide Strikers,Perth Scorchers,42 runs,Perth Stadium,Perth
1386119,2023/24,2024/01/04,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,6 wickets,"Docklands Stadium, Melbourne",Melbourne
1386120,2023/24,2024/01/05,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,9 wickets,Adelaide Oval,Adelaide
1386121,2023/24,2024/01/06,Melbourne Stars,Sydney Sixers,Sydney Sixers,7 wickets,Melbourne Cricket Ground,Melbourne
1386122,2023/24,2024/01/07,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,1 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1386123,2023/24,2024/01/08,Sydney Thunder,Perth Scorchers,Perth Scorchers,7 wickets,Sydney Showground Stadium,Sydney
1386124,2023/24,2024/01/09,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,5 wickets,Adelaide Oval,Adelaide
1386125,2023/24,2024/01/10,Brisbane Heat,Perth Scorchers,Brisbane Heat,23 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1386126,2023/24,2024/01/11,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,8 wickets,"Bellerive Oval, Hobart",Hobart
1386127,2023/24,2024/01/12,Sydney Sixers,Sydney Thunder,Sydney Sixers,19 runs,Sydney Cricket Ground,Sydney
1386128,2023/24,2024/01/13,Perth Scorchers,Brisbane Heat,Perth Scorchers,35 runs,Perth Stadium,Perth
1386129,2023/24,2024/01/13,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,6 wickets,"Docklands Stadium, Melbourne",Melbourne
1386130,2023/24,2024/01/14,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,9 wickets,"Manuka Oval, Canberra",Canberra
1386131,2023/24,2024/01/15,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,7 runs,Melbourne Cricket Ground,Melbourne
1386132,2023/24,2024/01/16,Perth Scorchers,Sydney Sixers,Sydney Sixers,3 wickets,Perth Stadium,Perth
1386134,2023/24,2024/01/19,Sydney Sixers,Brisbane Heat,Sydney Sixers,39 runs,Carrara Oval,Carrara
1386135,2023/24,2024/01/20,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,50 runs,Perth Stadium,Perth
1386136,2023/24,2024/01/22,Brisbane Heat,Adelaide Strikers,Brisbane Heat,54 runs,Carrara Oval,Carrara
1386137,2023/24,2024/01/24,Brisbane Heat,Sydney Sixers,Brisbane Heat,54 runs,Sydney Cricket Ground,Sydney
1443057,2024/25,2024/12/15,Melbourne Stars,Perth Scorchers,Perth Scorchers,6 wickets,Perth Stadium,Perth
1443058,2024/25,2024/12/16,Melbourne Renegades,Sydney Sixers,Sydney Sixers,5 wickets,Sydney Cricket Ground,Sydney
1443059,2024/25,2024/12/17,Adelaide Strikers,Sydney Thunder,Sydney Thunder,2 wickets,"Manuka Oval, Canberra",Canberra
1443060,2024/25,2024/12/18,Melbourne Stars,Brisbane Heat,Brisbane Heat,8 wickets,Melbourne Cricket Ground,Melbourne
1443061,2024/25,2024/12/19,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,6 wickets,"GMHBA Stadium, South Geelong, Victoria",Geelong
1443062,2024/25,2024/12/20,Adelaide Strikers,Melbourne Stars,Adelaide Strikers,15 runs,Adelaide Oval,Adelaide
1443063,2024/25,2024/12/21,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,8 wickets,"Bellerive Oval, Hobart",Hobart
1443064,2024/25,2024/12/21,Sydney Thunder,Sydney Sixers,Sydney Sixers,5 wickets,Sydney Showground Stadium,Sydney
1443065,2024/25,2024/12/22,Adelaide Strikers,Brisbane Heat,Brisbane Heat,3 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1443066,2024/25,2024/12/23,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,2 wickets,"Docklands Stadium, Melbourne",Melbourne
1443067,2024/25,2024/12/26,Melbourne Stars,Sydney Sixers,Sydney Sixers,8 wickets,Sydney Cricket Ground,Sydney
1443068,2024/25,2024/12/26,Perth Scorchers,Brisbane Heat,Perth Scorchers,33 runs,Perth Stadium,Perth
1443069,2024/25,2024/12/27,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,11 runs,Adelaide Oval,Adelaide
1443070,2024/25,2024/12/28,Sydney Thunder,Melbourne Stars,Sydney Thunder,18 runs,"Manuka Oval, Canberra",Canberra
1443071,2024/25,2024/12/29,Brisbane Heat,Sydney Sixers,Sydney Sixers,8 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1443072,2024/25,2024/12/30,Sydney Thunder,Melbourne Renegades,Sydney Thunder,8 runs,Sydney Showground Stadium,Sydney
1443073,2024/25,2024/12/31,Adelaide Strikers,Perth Scorchers,Perth Scorchers,7 wickets,Adelaide Oval,Adelaide
1443074,2024/25,2025/01/01,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,50 runs,"Bellerive Oval, Hobart",Hobart
1443075,2024/25,2025/01/01,Brisbane Heat,Melbourne Stars,Melbourne Stars,5 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1443076,2024/25,2025/01/02,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,5 wickets,"Docklands Stadium, Melbourne",Melbourne
1443078,2024/25,2025/01/03,Perth Scorchers,Sydney Thunder,Sydney Thunder,4 wickets,Perth Stadium,Perth
1443079,2024/25,2025/01/04,Melbourne Renegades,Melbourne Stars,Melbourne Stars,5 wickets,Melbourne Cricket Ground,Melbourne
1443080,2024/25,2025/01/05,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,5 wickets,"Bellerive Oval, Hobart",Hobart
1443081,2024/25,2025/01/06,Sydney Thunder,Brisbane Heat,Brisbane Heat,5 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1443082,2024/25,2025/01/07,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,4 wickets,Perth Stadium,Perth
1443084,2024/25,2025/01/09,Melbourne Stars,Sydney Sixers,Melbourne Stars,16 runs,Melbourne Cricket Ground,Melbourne
1443085,2024/25,2025/01/10,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,6 wickets,"Bellerive Oval, Hobart",Hobart
1443086,2024/25,2025/01/11,Sydney Sixers,Perth Scorchers,Sydney Sixers,14 runs,Sydney Cricket Ground,Sydney
1443087,2024/25,2025/01/11,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,56 runs,Adelaide Oval,Adelaide
1443088,2024/25,2025/01/12,Melbourne Stars,Melbourne Renegades,Melbourne Stars,42 runs,"Docklands Stadium, Melbourne",Melbourne
1443089,2024/25,2025/01/13,Sydney Thunder,Perth Scorchers,Sydney Thunder,61 runs,Sydney Showground Stadium,Sydney
1443090,2024/25,2025/01/14,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,4 wickets,"Bellerive Oval, Hobart",Hobart
1443091,2024/25,2025/01/15,Adelaide Strikers,Sydney Sixers,Sydney Sixers,3 wickets,Adelaide Oval,Adelaide
1443092,2024/25,2025/01/16,Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,5 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1443093,2024/25,2025/01/17,Sydney Thunder,Sydney Sixers,,,Sydney Cricket Ground,Sydney
1443094,2024/25,2025/01/18,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,3 wickets,"Docklands Stadium, Melbourne",Melbourne
1443095,2024/25,2025/01/18,Adelaide Strikers,Perth Scorchers,Perth Scorchers,5 wickets,Perth Stadium,Perth
1443096,2024/25,2025/01/19,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,40 runs,Melbourne Cricket Ground,Melbourne
1443097,2024/25,2025/01/21,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,12 runs,"Bellerive Oval, Hobart",Hobart
1443098,2024/25,2025/01/22,Sydney Thunder,Melbourne Stars,Sydney Thunder,21 runs,Sydney Showground Stadium,Sydney
1443099,2024/25,2025/01/24,Sydney Sixers,Sydney Thunder,Sydney Thunder,4 wickets,Sydney Cricket Ground,Sydney
1443100,2024/25,2025/01/27,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,7 wickets,"Bellerive Oval, Hobart",Hobart
1493238,2025/26,2025/12/14,Sydney Sixers,Perth Scorchers,Perth Scorchers,5 wickets,Perth Stadium,Perth
1493239,2025/26,2025/12/15,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,14 runs,"GMHBA Stadium, South Geelong, Victoria",Geelong
1493240,2025/26,2025/12/16,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,4 wickets,"Bellerive Oval, Hobart",Hobart
1493241,2025/26,2025/12/17,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,3 wickets,Sydney Cricket Ground,Sydney
1493242,2025/26,2025/12/18,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,8 wickets,Melbourne Cricket Ground,Melbourne
1493243,2025/26,2025/12/19,Perth Scorchers,Brisbane Heat,Brisbane Heat,8 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1493244,2025/26,2025/12/20,Sydney Sixers,Sydney Thunder,Sydney Sixers,47 runs,Sydney Showground Stadium,Sydney
1493245,2025/26,2025/12/21,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,7 wickets,"GMHBA Stadium, South Geelong, Victoria",Geelong
1493246,2025/26,2025/12/22,Sydney Thunder,Brisbane Heat,Sydney Thunder,34 runs,"Manuka Oval, Canberra",Canberra
1493247,2025/26,2025/12/23,Adelaide Strikers,Melbourne Stars,Melbourne Stars,6 wickets,Adelaide Oval,Adelaide
1493248,2025/26,2025/12/26,Sydney Sixers,Melbourne Stars,Melbourne Stars,7 wickets,Sydney Cricket Ground,Sydney
1493249,2025/26,2025/12/26,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,4 wickets,Perth Stadium,Perth
1493250,2025/26,2025/12/27,Brisbane Heat,Adelaide Strikers,Brisbane Heat,7 runs,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1493251,2025/26,2025/12/28,Sydney Thunder,Melbourne Stars,Melbourne Stars,9 wickets,"Manuka Oval, Canberra",Canberra
1493252,2025/26,2025/12/29,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,4 wickets,"Bellerive Oval, Hobart",Hobart
1493253,2025/26,2025/12/30,Perth Scorchers,Sydney Thunder,Perth Scorchers,71 runs,Sydney Showground Stadium,Sydney
1493254,2025/26,2025/12/31,Brisbane Heat,Adelaide Strikers,Adelaide Strikers,7 wickets,Adelaide Oval,Adelaide
1493255,2025/26,2026/01/01,Melbourne Renegades,Sydney Sixers,Sydney Sixers,6 wickets,"Docklands Stadium, Melbourne",Melbourne
1493256,2025/26,2026/01/01,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,40 runs,"Bellerive Oval, Hobart",Hobart
1493257,2025/26,2026/01/02,Melbourne Stars,Brisbane Heat,Brisbane Heat,4 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1493258,2025/26,2026/01/03,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,6 wickets,Sydney Showground Stadium,Sydney
1493259,2025/26,2026/01/04,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,4 wickets,Melbourne Cricket Ground,Melbourne
1493260,2025/26,2026/01/04,Perth Scorchers,Adelaide Strikers,Perth Scorchers,33 runs,Perth Stadium,Perth
1493261,2025/26,2026/01/05,Brisbane Heat,Sydney Sixers,Sydney Sixers,3 wickets,"International Sports Stadium, Coffs Harbour",Coffs Harbour
1493262,2025/26,2026/01/06,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,6 runs,Adelaide Oval,Adelaide
1493263,2025/26,2026/01/07,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,4 wickets,Perth Stadium,Perth
1493264,2025/26,2026/01/08,Melbourne Stars,Sydney Sixers,Sydney Sixers,6 wickets,Melbourne Cricket Ground,Melbourne
1493265,2025/26,2026/01/09,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,37 runs,"Bellerive Oval, Hobart",Hobart
1493266,2025/26,2026/01/10,Sydney Thunder,Brisbane Heat,Brisbane Heat,7 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1493267,2025/26,2026/01/10,Melbourne Renegades,Melbourne Stars,Melbourne Stars,8 wickets,"Docklands Stadium, Melbourne",Melbourne
