match_id,season,date,team1,team2,winner,margin,venue,city
1493268,2025/26,2026/01/11,Sydney Sixers,Hobart Hurricanes,,,Sydney Cricket Ground,Sydney
1493269,2025/26,2026/01/11,Perth Scorchers,Adelaide Strikers,Perth Scorchers,32 runs,Adelaide Oval,Adelaide
1493270,2025/26,2026/01/12,Melbourne Renegades,Sydney Thunder,Sydney Thunder,4 wickets,Sydney Showground Stadium,Sydney
1493271,2025/26,2026/01/13,Adelaide Strikers,Melbourne Stars,Melbourne Stars,6 wickets,Melbourne Cricket Ground,Melbourne
1493272,2025/26,2026/01/14,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,3 runs,"Bellerive Oval, Hobart",Hobart
1493273,2025/26,2026/01/15,Perth Scorchers,Melbourne Renegades,Perth Scorchers,50 runs,"Docklands Stadium, Melbourne",Melbourne
1493274,2025/26,2026/01/16,Sydney Thunder,Sydney Sixers,Sydney Sixers,5 wickets,Sydney Cricket Ground,Sydney
1493275,2025/26,2026/01/17,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,8 wickets,Adelaide Oval,Adelaide
1493276,2025/26,2026/01/17,Melbourne Stars,Perth Scorchers,Perth Scorchers,6 wickets,Perth Stadium,Perth
1493277,2025/26,2026/01/18,Brisbane Heat,Sydney Sixers,Sydney Sixers,5 wickets,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane
1493278,2025/26,2026/01/20,Perth Scorchers,Sydney Sixers,Perth Scorchers,48 runs,Perth Stadium,Perth
1493279,2025/26,2026/01/21,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,3 runs,"Bellerive Oval, Hobart",Hobart
1493280,2025/26,2026/01/23,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,57 runs,Sydney Cricket Ground,Sydney
1493281,2025/26,2026/01/25,Sydney Sixers,Perth Scorchers,Perth Scorchers,6 wickets,Perth Stadium,Perth
524915,2011/12,2011/12/16,Sydney Sixers,Brisbane Heat,Sydney Sixers,7 wickets,Sydney Cricket Ground,
524916,2011/12,2011/12/17,Melbourne Stars,Sydney Thunder,Sydney Thunder,6 wickets,Melbourne Cricket Ground,
524917,2011/12,2011/12/18,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,67 runs,Adelaide Oval,
524918,2011/12,2011/12/18,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,31 runs,Western Australia Cricket Association Ground,Perth
524919,2011/12,2011/12/20,Brisbane Heat,Melbourne Stars,Melbourne Stars,8 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
524920,2011/12,2011/12/21,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,42 runs,Bellerive Oval,Hobart
524921,2011/12,2011/12/22,Melbourne Renegades,Perth Scorchers,Perth Scorchers,8 wickets,Docklands Stadium,Melbourne
524922,2011/12,2011/12/23,Sydney Thunder,Adelaide Strikers,Sydney Thunder,6 wickets,Stadium Australia,Sydney
524923,2011/12,2011/12/27,Sydney Sixers,Melbourne Stars,Sydney Sixers,2 runs,Sydney Cricket Ground,
524924,2011/12,2011/12/28,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,14 runs,Adelaide Oval,
524925,2011/12,2011/12/29,Perth Scorchers,Brisbane Heat,Perth Scorchers,10 runs,Western Australia Cricket Association Ground,Perth
524926,2011/12,2011/12/30,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,6 runs,Stadium Australia,Sydney
524927,2011/12,2012/01/01,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,5 wickets,Bellerive Oval,Hobart
524928,2011/12,2012/01/02,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,8 wickets,Docklands Stadium,Melbourne
524930,2011/12,2012/01/04,Melbourne Stars,Perth Scorchers,Perth Scorchers,8 runs,Melbourne Cricket Ground,
524933,2011/12,2012/01/08,Sydney Thunder,Sydney Sixers,Sydney Sixers,17 runs,Stadium Australia,Sydney
524934,2011/12,2012/01/08,Perth Scorchers,Adelaide Strikers,Perth Scorchers,42 runs,Western Australia Cricket Association Ground,Perth
524935,2011/12,2012/01/09,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,19 runs,Bellerive Oval,Hobart
524936,2011/12,2012/01/10,Adelaide Strikers,Sydney Sixers,Sydney Sixers,64 runs,Adelaide Oval,
524938,2011/12,2012/01/12,Melbourne Renegades,Brisbane Heat,Brisbane Heat,12 runs,Docklands Stadium,Melbourne
524939,2011/12,2012/01/17,Brisbane Heat,Sydney Thunder,Brisbane Heat,91 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
524940,2011/12,2012/01/18,Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,7 wickets,Bellerive Oval,Hobart
524941,2011/12,2012/01/18,Sydney Sixers,Perth Scorchers,Sydney Sixers,1 runs,Sydney Cricket Ground,
524942,2011/12,2012/01/19,Melbourne Stars,Adelaide Strikers,Melbourne Stars,6 wickets,Melbourne Cricket Ground,
524943,2011/12,2012/01/21,Perth Scorchers,Melbourne Stars,Perth Scorchers,11 runs,Western Australia Cricket Association Ground,Perth
524944,2011/12,2012/01/22,Hobart Hurricanes,Sydney Sixers,Sydney Sixers,7 runs,Bellerive Oval,Hobart
524945,2011/12,2012/01/28,Perth Scorchers,Sydney Sixers,Sydney Sixers,7 wickets,Western Australia Cricket Association Ground,Perth
571232,2012/13,2012/12/07,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,8 wickets,Docklands Stadium,Melbourne
571233,2012/13,2012/12/08,Sydney Sixers,Sydney Thunder,Sydney Sixers,7 wickets,Sydney Cricket Ground,
571234,2012/13,2012/12/09,Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,8 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
571235,2012/13,2012/12/09,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,6 wickets,Western Australia Cricket Association Ground,Perth
571236,2012/13,2012/12/12,Perth Scorchers,Melbourne Stars,Melbourne Stars,24 runs,Western Australia Cricket Association Ground,Perth
571237,2012/13,2012/12/13,Adelaide Strikers,Brisbane Heat,Brisbane Heat,3 wickets,Adelaide Oval,
571238,2012/13,2012/12/14,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,5 wickets,Stadium Australia,Sydney
571239,2012/13,2012/12/15,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,4 wickets,Melbourne Cricket Ground,
571240,2012/13,2012/12/16,Sydney Sixers,Perth Scorchers,Perth Scorchers,7 wickets,Sydney Cricket Ground,
571241,2012/13,2012/12/18,Brisbane Heat,Perth Scorchers,Perth Scorchers,9 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
571242,2012/13,2012/12/19,Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades,7 wickets,Docklands Stadium,Melbourne
571243,2012/13,2012/12/20,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,51 runs,Stadium Australia,Sydney
571245,2012/13,2012/12/22,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,6 wickets,Docklands Stadium,Melbourne
571247,2012/13,2012/12/23,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,9 wickets,Adelaide Oval,
571248,2012/13,2012/12/26,Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,7 wickets,Sydney Cricket Ground,
571249,2012/13,2012/12/27,Adelaide Strikers,Melbourne Stars,Melbourne Stars,8 runs,Adelaide Oval,
571250,2012/13,2012/12/28,Sydney Thunder,Brisbane Heat,Brisbane Heat,5 wickets,Stadium Australia,Sydney
571251,2012/13,2012/12/29,Perth Scorchers,Melbourne Renegades,Perth Scorchers,51 runs,Western Australia Cricket Association Ground,Perth
571252,2012/13,2012/12/30,Sydney Thunder,Sydney Sixers,Sydney Sixers,4 wickets,Stadium Australia,Sydney
571254,2012/13,2013/01/02,Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,48 runs,Docklands Stadium,Melbourne
571256,2012/13,2013/01/04,Perth Scorchers,Sydney Thunder,Perth Scorchers,9 wickets,Western Australia Cricket Association Ground,Perth
571258,2012/13,2013/01/06,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,9 wickets,Melbourne Cricket Ground,
571259,2012/13,2013/01/07,Brisbane Heat,Sydney Sixers,Sydney Sixers,5 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
571260,2012/13,2013/01/08,Melbourne Stars,Sydney Thunder,Melbourne Stars,13 runs,Melbourne Cricket Ground,
571262,2012/13,2013/01/10,Adelaide Strikers,Perth Scorchers,Perth Scorchers,98 runs,Adelaide Oval,
571264,2012/13,2013/01/15,Melbourne Renegades,Brisbane Heat,Brisbane Heat,15 runs,Docklands Stadium,Melbourne
571265,2012/13,2013/01/16,Perth Scorchers,Melbourne Stars,Perth Scorchers,8 wickets,Western Australia Cricket Association Ground,Perth
571266,2012/13,2013/01/19,Perth Scorchers,Brisbane Heat,Brisbane Heat,34 runs,Western Australia Cricket Association Ground,Perth
654031,2013/14,2013/12/20,Melbourne Stars,Melbourne Renegades,Melbourne Stars,76 runs,Melbourne Cricket Ground,
654033,2013/14,2013/12/21,Sydney Sixers,Sydney Thunder,Sydney Sixers,6 wickets,Sydney Cricket Ground,
654035,2013/14,2013/12/22,Hobart Hurricanes,Adelaide Strikers,,,Bellerive Oval,Hobart
654037,2013/14,2013/12/22,Brisbane Heat,Perth Scorchers,Brisbane Heat,3 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
654039,2013/14,2013/12/26,Perth Scorchers,Melbourne Renegades,Perth Scorchers,6 runs,Western Australia Cricket Association Ground,Perth
654041,2013/14,2013/12/27,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,6 runs,Stadium Australia,Sydney
654043,2013/14,2013/12/28,Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,3 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
654045,2013/14,2013/12/29,Sydney Sixers,Melbourne Stars,Melbourne Stars,77 runs,Sydney Cricket Ground,
654047,2013/14,2013/12/30,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,57 runs,Docklands Stadium,Melbourne
654051,2013/14,2014/01/01,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,51 runs,Bellerive Oval,Hobart
654053,2013/14,2014/01/01,Sydney Thunder,Melbourne Stars,Melbourne Stars,7 wickets,Stadium Australia,Sydney
654055,2013/14,2014/01/02,Brisbane Heat,Sydney Sixers,Sydney Sixers,4 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
654057,2013/14,2014/01/03,Perth Scorchers,Sydney Thunder,Perth Scorchers,6 wickets,Western Australia Cricket Association Ground,Perth
654059,2013/14,2014/01/04,Melbourne Renegades,Melbourne Stars,Melbourne Stars,9 wickets,Docklands Stadium,Melbourne
654061,2013/14,2014/01/05,Adelaide Strikers,Sydney Sixers,Sydney Sixers,6 wickets,Adelaide Oval,
654063,2013/14,2014/01/07,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,6 runs,Western Australia Cricket Association Ground,Perth
654065,2013/14,2014/01/08,Sydney Thunder,Brisbane Heat,Brisbane Heat,48 runs,Stadium Australia,Sydney
654067,2013/14,2014/01/09,Melbourne Stars,Adelaide Strikers,Melbourne Stars,8 wickets,Melbourne Cricket Ground,
654069,2013/14,2014/01/10,Sydney Sixers,Perth Scorchers,,,Sydney Cricket Ground,
654071,2013/14,2014/01/11,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,73 runs,Bellerive Oval,Hobart
654073,2013/14,2014/01/11,Brisbane Heat,Melbourne Stars,Melbourne Stars,3 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
654075,2013/14,2014/01/14,Melbourne Renegades,Sydney Thunder,Sydney Thunder,9 wickets,Docklands Stadium,Melbourne
654077,2013/14,2014/01/15,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,7 runs,Sydney Cricket Ground,
654079,2013/14,2014/01/16,Perth Scorchers,Adelaide Strikers,Perth Scorchers,5 runs,Western Australia Cricket Association Ground,Perth
654081,2013/14,2014/01/18,Adelaide Strikers,Brisbane Heat,Brisbane Heat,32 runs,Adelaide Oval,
654083,2013/14,2014/01/18,Melbourne Renegades,Sydney Sixers,Sydney Sixers,2 runs,Docklands Stadium,Melbourne
654085,2013/14,2014/01/21,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,5 wickets,Melbourne Cricket Ground,
654087,2013/14,2014/01/22,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,1 runs,Adelaide Oval,
654089,2013/14,2014/01/23,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,40 runs,Bellerive Oval,Hobart
654091,2013/14,2014/01/25,Sydney Thunder,Sydney Sixers,Sydney Sixers,8 wickets,Stadium Australia,Sydney
654093,2013/14,2014/01/27,Melbourne Stars,Perth Scorchers,Melbourne Stars,20 runs,Melbourne Cricket Ground,
654095,2013/14,2014/02/04,Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes,7 wickets,Melbourne Cricket Ground,
654097,2013/14,2014/02/05,Sydney Sixers,Perth Scorchers,Perth Scorchers,5 runs,Sydney Cricket Ground,
654099,2013/14,2014/02/07,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,39 runs,Western Australia Cricket Association Ground,Perth
756735,2014/15,2014/12/18,Adelaide Strikers,Melbourne Stars,Adelaide Strikers,8 wickets,Adelaide Oval,
756737,2014/15,2014/12/19,Sydney Sixers,Melbourne Renegades,Sydney Sixers,8 wickets,Sydney Cricket Ground,
756739,2014/15,2014/12/20,Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes,52 runs,Melbourne Cricket Ground,
756741,2014/15,2014/12/21,Sydney Thunder,Brisbane Heat,Sydney Thunder,56 runs,Stadium Australia,Sydney
756743,2014/15,2014/12/22,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,1 wickets,Western Australia Cricket Association Ground,Perth
756745,2014/15,2014/12/23,Hobart Hurricanes,Sydney Sixers,Sydney Sixers,7 wickets,Bellerive Oval,Hobart
756747,2014/15,2014/12/26,Perth Scorchers,Melbourne Renegades,Perth Scorchers,35 runs,Western Australia Cricket Association Ground,Perth
756749,2014/15,2014/12/27,Sydney Thunder,Sydney Sixers,Sydney Sixers,16 runs,Stadium Australia,Sydney
756751,2014/15,2014/12/28,Brisbane Heat,Melbourne Stars,Brisbane Heat,1 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
756753,2014/15,2014/12/29,Sydney Sixers,Perth Scorchers,Perth Scorchers,36 runs,Sydney Cricket Ground,
756755,2014/15,2014/12/30,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,8 wickets,Docklands Stadium,Melbourne
756757,2014/15,2014/12/31,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,8 wickets,Adelaide Oval,
756759,2014/15,2015/01/01,Perth Scorchers,Sydney Thunder,Sydney Thunder,20 runs,Western Australia Cricket Association Ground,Perth
756761,2014/15,2015/01/02,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,6 wickets,Bellerive Oval,Hobart
756763,2014/15,2015/01/03,Melbourne Renegades,Melbourne Stars,Melbourne Stars,112 runs,Docklands Stadium,Melbourne
756765,2014/15,2015/01/04,Brisbane Heat,Adelaide Strikers,Adelaide Strikers,5 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
756767,2014/15,2015/01/05,Melbourne Stars,Sydney Sixers,,,Melbourne Cricket Ground,
756769,2014/15,2015/01/06,Adelaide Strikers,Perth Scorchers,Perth Scorchers,18 runs,Adelaide Oval,
756773,2014/15,2015/01/08,Perth Scorchers,Brisbane Heat,Perth Scorchers,8 wickets,Western Australia Cricket Association Ground,Perth
756775,2014/15,2015/01/22,Sydney Sixers,Sydney Thunder,Sydney Sixers,4 wickets,Sydney Cricket Ground,
756777,2014/15,2015/01/10,Melbourne Stars,Melbourne Renegades,Melbourne Stars,3 wickets,Melbourne Cricket Ground,
756779,2014/15,2015/01/11,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,18 runs,Bellerive Oval,Hobart
756781,2014/15,2015/01/11,Brisbane Heat,Sydney Sixers,Sydney Sixers,6 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
756783,2014/15,2015/01/12,Adelaide Strikers,Sydney Thunder,,,Adelaide Oval,
756785,2014/15,2015/01/13,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,5 wickets,Docklands Stadium,Melbourne
756787,2014/15,2015/01/14,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,23 runs,Sydney Cricket Ground,
756789,2014/15,2015/01/07,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,37 runs,Bellerive Oval,Hobart
756791,2014/15,2015/01/17,Sydney Thunder,Melbourne Stars,Melbourne Stars,8 wickets,Sydney Showground Stadium,
756793,2014/15,2015/01/19,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,22 runs,Docklands Stadium,Melbourne
756795,2014/15,2015/01/21,Melbourne Stars,Perth Scorchers,Melbourne Stars,3 wickets,Melbourne Cricket Ground,
756797,2014/15,2015/01/15,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,18 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
756799,2014/15,2015/01/24,Adelaide Strikers,Sydney Sixers,Sydney Sixers,87 runs,Adelaide Oval,
756801,2014/15,2015/01/25,Perth Scorchers,Melbourne Stars,Perth Scorchers,18 runs,Western Australia Cricket Association Ground,Perth
756803,2014/15,2015/01/28,Perth Scorchers,Sydney Sixers,Perth Scorchers,4 wickets,Manuka Oval,Canberra
897697,2015/16,2015/12/18,Adelaide Strikers,Melbourne Stars,Adelaide Strikers,19 runs,Adelaide Oval,
897699,2015/16,2015/12/19,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,7 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
897701,2015/16,2015/12/20,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,95 runs,Sydney Cricket Ground,
897705,2015/16,2015/12/21,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,4 wickets,Western Australia Cricket Association Ground,Perth
897707,2015/16,2015/12/22,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,20 runs,Bellerive Oval,Hobart
897709,2015/16,2015/12/23,Melbourne Renegades,Sydney Sixers,Sydney Sixers,3 wickets,Docklands Stadium,Melbourne
897711,2015/16,2015/12/26,Perth Scorchers,Brisbane Heat,Perth Scorchers,9 wickets,Western Australia Cricket Association Ground,Perth
897713,2015/16,2015/12/27,Sydney Sixers,Melbourne Stars,Melbourne Stars,5 wickets,Sydney Cricket Ground,
897715,2015/16,2015/12/28,Sydney Thunder,Adelaide Strikers,Sydney Thunder,7 wickets,Sydney Showground Stadium,
897717,2015/16,2015/12/29,Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,15 runs,"Brisbane Cricket Ground, Woolloongabba",Brisbane
897719,2015/16,2015/12/30,Melbourne Renegades,Perth Scorchers,Perth Scorchers,10 wickets,Docklands Stadium,Melbourne
897721,2015/16,2015/12/31,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,5 wickets,Adelaide Oval,
897723,2015/16,2016/01/01,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,11 runs,Bellerive Oval,Hobart
897725,2015/16,2016/01/02,Melbourne Stars,Melbourne Renegades,Melbourne Stars,7 wickets,Melbourne Cricket Ground,
897727,2015/16,2016/01/02,Perth Scorchers,Sydney Sixers,Perth Scorchers,9 wickets,Western Australia Cricket Association Ground,Perth
897729,2015/16,2016/01/03,Brisbane Heat,Sydney Thunder,Brisbane Heat,6 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
897731,2015/16,2016/01/04,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,5 wickets,Bellerive Oval,Hobart
897733,2015/16,2016/01/05,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,36 runs,Adelaide Oval,
897735,2015/16,2016/01/06,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,8 wickets,Melbourne Cricket Ground,
897737,2015/16,2016/01/07,Sydney Thunder,Perth Scorchers,Perth Scorchers,30 runs,Sydney Showground Stadium,
897739,2015/16,2016/01/08,Brisbane Heat,Adelaide Strikers,Adelaide Strikers,8 wickets,"Brisbane Cricket Ground, Woolloongabba",Brisbane
897741,2015/16,2016/01/09,Melbourne Renegades,Melbourne Stars,Melbourne Stars,8 wickets,Docklands Stadium,Melbourne
897743,2015/16,2016/01/10,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,1 runs,Bellerive Oval,Hobart
897745,2015/16,2016/01/10,Sydney Sixers,Brisbane Heat,Brisbane Heat,6 runs,Sydney Cricket Ground,
897747,2015/16,2016/01/11,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,5 wickets,Sydney Showground Stadium,
897749,2015/16,2016/01/13,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,6 wickets,Adelaide Oval,
897751,2015/16,2016/01/14,Melbourne Stars,Brisbane Heat,Brisbane Heat,56 runs,Melbourne Cricket Ground,
897753,2015/16,2016/01/16,Sydney Sixers,Sydney Thunder,Sydney Thunder,46 runs,Sydney Cricket Ground,
897757,2015/16,2016/01/18,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,27 runs,Docklands Stadium,Melbourne
897759,2015/16,2016/01/21,Adelaide Strikers,Sydney Thunder,Sydney Thunder,8 wickets,Adelaide Oval,
897761,2015/16,2016/01/22,Melbourne Stars,Perth Scorchers,Melbourne Stars,7 wickets,Melbourne Cricket Ground,
897763,2015/16,2016/01/24,Melbourne Stars,Sydney Thunder,Sydney Thunder,3 wickets,Melbourne Cricket Ground,
