match_id,format,season,date,event,match_number,team1,team2,winner,margin,venue,city
1450699,ODI,2024,2024/09/22,ICC Men's Cricket World Cup League 2,32,Nepal,Canada,Canada,5 wickets,"Maple Leaf North-West Ground, King City",King City
1450701,ODI,2024,2024/09/26,ICC Men's Cricket World Cup League 2,36,Oman,Canada,Canada,5 wickets,"Maple Leaf North-West Ground, King City",King City
1450702,ODI,2024/25,2024/10/25,ICC Men's Cricket World Cup League 2,37,United States of America,Scotland,Scotland,10 wickets,"Grand Prairie Stadium, Dallas",Dallas
1450704,ODI,2024/25,2024/10/29,ICC Men's Cricket World Cup League 2,39,Scotland,Nepal,Nepal,5 wickets,"Grand Prairie Stadium, Dallas",Dallas
1450705,ODI,2024/25,2024/10/31,ICC Men's Cricket World Cup League 2,40,Scotland,United States of America,Scotland,71 runs,"Grand Prairie Stadium, Dallas",Dallas
1450706,ODI,2024/25,2024/11/02,ICC Men's Cricket World Cup League 2,42,United States of America,Nepal,United States of America,37 runs,"Grand Prairie Stadium, Dallas",Dallas
1450707,ODI,2024/25,2024/11/04,ICC Men's Cricket World Cup League 2,44,Nepal,Scotland,no result,,"Grand Prairie Stadium, Dallas",Dallas
1457464,ODI,2024/25,2024/11/01,ICC Men's Cricket World Cup League 2,41,United Arab Emirates,Oman,Oman,6 wickets,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1457465,ODI,2024/25,2024/11/03,ICC Men's Cricket World Cup League 2,43,United Arab Emirates,Netherlands,United Arab Emirates,26 runs,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1457466,ODI,2024/25,2024/11/05,ICC Men's Cricket World Cup League 2,45,Netherlands,Oman,Oman,8 wickets,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1457467,ODI,2024/25,2024/11/07,ICC Men's Cricket World Cup League 2,46,United Arab Emirates,Oman,Oman,4 wickets,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1457468,ODI,2024/25,2024/11/09,ICC Men's Cricket World Cup League 2,47,Netherlands,United Arab Emirates,Netherlands,67 runs,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1457469,ODI,2024/25,2024/11/11,ICC Men's Cricket World Cup League 2,48,Oman,Netherlands,Oman,1 runs,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1466414,ODI,2024/25,2025/02/19,ICC Champions Trophy,1,New Zealand,Pakistan,New Zealand,60 runs,"National Stadium, Karachi",Karachi
1466415,ODI,2024/25,2025/02/20,ICC Champions Trophy,2,Bangladesh,India,India,6 wickets,Dubai International Cricket Stadium,Dubai
1466417,ODI,2024/25,2025/02/22,ICC Champions Trophy,4,England,Australia,Australia,5 wickets,"Gaddafi Stadium, Lahore",Lahore
1466418,ODI,2024/25,2025/02/23,ICC Champions Trophy,5,Pakistan,India,India,6 wickets,Dubai International Cricket Stadium,Dubai
1466419,ODI,2024/25,2025/02/24,ICC Champions Trophy,6,Bangladesh,New Zealand,New Zealand,5 wickets,Rawalpindi Cricket Stadium,Rawalpindi
1466424,ODI,2024/25,2025/03/01,ICC Champions Trophy,11,England,South Africa,South Africa,7 wickets,"National Stadium, Karachi",Karachi
1466425,ODI,2024/25,2025/03/02,ICC Champions Trophy,12,India,New Zealand,India,44 runs,Dubai International Cricket Stadium,Dubai
1466426,ODI,2024/25,2025/03/04,ICC Champions Trophy,,Australia,India,India,4 wickets,Dubai International Cricket Stadium,Dubai
1466427,ODI,2024/25,2025/03/05,ICC Champions Trophy,,New Zealand,South Africa,New Zealand,50 runs,"Gaddafi Stadium, Lahore",Lahore
1466428,ODI,2024/25,2025/03/09,ICC Champions Trophy,,New Zealand,India,India,4 wickets,Dubai International Cricket Stadium,Dubai
1468879,ODI,2024/25,2025/02/08,ICC Men's Cricket World Cup League 2,49,United States of America,Namibia,United States of America,114 runs,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1468880,ODI,2024/25,2025/02/10,ICC Men's Cricket World Cup League 2,50,Namibia,Oman,Namibia,23 runs,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1468881,ODI,2024/25,2025/02/12,ICC Men's Cricket World Cup League 2,51,United States of America,Oman,Oman,7 wickets,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1468882,ODI,2024/25,2025/02/14,ICC Men's Cricket World Cup League 2,52,United States of America,Namibia,United States of America,70 runs,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1468883,ODI,2024/25,2025/02/16,ICC Men's Cricket World Cup League 2,53,Namibia,Oman,Oman,2 wickets,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1468884,ODI,2024/25,2025/02/18,ICC Men's Cricket World Cup League 2,54,United States of America,Oman,United States of America,57 runs,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
1474410,ODI,2024/25,2025/03/07,ICC Men's Cricket World Cup League 2,56,Netherlands,Namibia,Netherlands,53 runs,"Wanderers Cricket Ground, Windhoek",Windhoek
1474411,ODI,2024/25,2025/03/09,ICC Men's Cricket World Cup League 2,57,Canada,Namibia,tie,,"Wanderers Cricket Ground, Windhoek",Windhoek
1474413,ODI,2024/25,2025/03/13,ICC Men's Cricket World Cup League 2,59,Namibia,Netherlands,Netherlands,7 wickets,"Wanderers Cricket Ground, Windhoek",Windhoek
1474414,ODI,2024/25,2025/03/15,ICC Men's Cricket World Cup League 2,60,Namibia,Canada,Namibia,12 runs,"Wanderers Cricket Ground, Windhoek",Windhoek
1481530,ODI,2025,2025/05/06,ICC Men's Cricket World Cup League 2,61,Netherlands,United Arab Emirates,Netherlands,113 runs,"VRA Ground, Amstelveen",Amstelveen
1481531,ODI,2025,2025/05/08,ICC Men's Cricket World Cup League 2,62,United Arab Emirates,Scotland,United Arab Emirates,97 runs,"VRA Ground, Amstelveen",Amstelveen
1481532,ODI,2025,2025/05/10,ICC Men's Cricket World Cup League 2,63,Netherlands,Scotland,Netherlands,19 runs,"VRA Ground, Amstelveen",Amstelveen
1481533,ODI,2025,2025/05/12,ICC Men's Cricket World Cup League 2,64,United Arab Emirates,Netherlands,Netherlands,5 wickets,"Sportpark Maarschalkerweerd, Utrecht",Utrecht
1481534,ODI,2025,2025/05/14,ICC Men's Cricket World Cup League 2,65,United Arab Emirates,Scotland,Scotland,8 wickets,"Sportpark Maarschalkerweerd, Utrecht",Utrecht
1481535,ODI,2025,2025/05/16,ICC Men's Cricket World Cup League 2,66,Scotland,Netherlands,Scotland,145 runs,"Sportpark Maarschalkerweerd, Utrecht",Utrecht
1482564,ODI,2025,2025/05/17,ICC Men's Cricket World Cup League 2,67,United States of America,Canada,United States of America,169 runs,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Lauderhill
1482565,ODI,2025,2025/05/19,ICC Men's Cricket World Cup League 2,68,Oman,Canada,Oman,15 runs,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Lauderhill
1482566,ODI,2025,2025/05/21,ICC Men's Cricket World Cup League 2,69,Oman,United States of America,tie,,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Lauderhill
1482567,ODI,2025,2025/05/23,ICC Men's Cricket World Cup League 2,70,Canada,Oman,Oman,18 runs,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Lauderhill
1482568,ODI,2025,2025/05/25,ICC Men's Cricket World Cup League 2,71,United States of America,Canada,United States of America,88 runs,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Lauderhill
1482569,ODI,2025,2025/05/27,ICC Men's Cricket World Cup League 2,72,United States of America,Oman,United States of America,9 runs,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Lauderhill
1486772,ODI,2025,2025/06/02,ICC Men's Cricket World Cup League 2,73,Scotland,Nepal,Nepal,1 wickets,"Forthill, Dundee",Dundee
1486773,ODI,2025,2025/06/04,ICC Men's Cricket World Cup League 2,74,Netherlands,Nepal,Nepal,5 wickets,"Forthill, Dundee",Dundee
1486774,ODI,2025,2025/06/06,ICC Men's Cricket World Cup League 2,75,Scotland,Netherlands,Scotland,44 runs,"Forthill, Dundee",Dundee
1486775,ODI,2025,2025/06/08,ICC Men's Cricket World Cup League 2,76,Scotland,Nepal,Scotland,2 runs,"Forthill, Dundee",Dundee
1486776,ODI,2025,2025/06/10,ICC Men's Cricket World Cup League 2,77,Nepal,Netherlands,Nepal,16 runs,"Forthill, Dundee",Dundee
1486777,ODI,2025,2025/06/12,ICC Men's Cricket World Cup League 2,78,Scotland,Netherlands,Netherlands,4 wickets,"Forthill, Dundee",Dundee
1498181,ODI,2025,2025/08/27,ICC Men's Cricket World Cup League 2,79,Canada,Namibia,Namibia,5 wickets,"Maple Leaf North-West Ground, King City",King City
1498183,ODI,2025,2025/08/31,ICC Men's Cricket World Cup League 2,81,Canada,Scotland,Scotland,7 wickets,"Maple Leaf North-West Ground, King City",King City
1498184,ODI,2025,2025/09/02,ICC Men's Cricket World Cup League 2,82,Namibia,Canada,Namibia,24 runs,"Maple Leaf North-West Ground, King City",King City
1498185,ODI,2025,2025/09/04,ICC Men's Cricket World Cup League 2,83,Scotland,Namibia,Scotland,55 runs,"Maple Leaf North-West Ground, King City",King City
1507884,ODI,2025/26,2025/10/26,ICC Men's Cricket World Cup League 2,85,United States of America,Nepal,United States of America,106 runs,Dubai International Cricket Stadium,Dubai
1507885,ODI,2025/26,2025/10/28,ICC Men's Cricket World Cup League 2,86,United Arab Emirates,United States of America,United States of America,4 wickets,Dubai International Cricket Stadium,Dubai
1507886,ODI,2025/26,2025/10/30,ICC Men's Cricket World Cup League 2,87,Nepal,United Arab Emirates,United Arab Emirates,5 wickets,"ICC Academy, Dubai",Dubai
1507887,ODI,2025/26,2025/11/01,ICC Men's Cricket World Cup League 2,88,Nepal,United States of America,United States of America,4 wickets,"ICC Academy, Dubai",Dubai
1507888,ODI,2025/26,2025/11/03,ICC Men's Cricket World Cup League 2,89,United States of America,United Arab Emirates,United States of America,243 runs,Dubai International Cricket Stadium,Dubai
1507889,ODI,2025/26,2025/11/05,ICC Men's Cricket World Cup League 2,90,Nepal,United Arab Emirates,United Arab Emirates,4 wickets,"ICC Academy, Dubai",Dubai
1529140,ODI,2026,2026/04/04,ICC Men's Cricket World Cup League 2,92,Namibia,Oman,Oman,3 wickets,"Namibia Cricket Ground, Windhoek",Windhoek
1529141,ODI,2026,2026/04/06,ICC Men's Cricket World Cup League 2,93,Namibia,Scotland,no result,,"Namibia Cricket Ground, Windhoek",Windhoek
1529142,ODI,2026,2026/04/08,ICC Men's Cricket World Cup League 2,94,Oman,Scotland,Oman,12 runs,"Namibia Cricket Ground, Windhoek",Windhoek
1529143,ODI,2026,2026/04/10,ICC Men's Cricket World Cup League 2,95,Oman,Namibia,Namibia,1 wickets,"Namibia Cricket Ground, Windhoek",Windhoek
1529144,ODI,2026,2026/04/12,ICC Men's Cricket World Cup League 2,96,Namibia,Scotland,Scotland,7 wickets,"Namibia Cricket Ground, Windhoek",Windhoek
1531696,ODI,2026,2026/04/25,ICC Men's Cricket World Cup League 2,97,Nepal,United Arab Emirates,Nepal,37 runs,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur
1531697,ODI,2026,2026/04/27,ICC Men's Cricket World Cup League 2,98,United Arab Emirates,Oman,United Arab Emirates,25 runs,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur
1531698,ODI,2026,2026/04/29,ICC Men's Cricket World Cup League 2,99,Oman,Nepal,Oman,102 runs,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur
1531699,ODI,2026,2026/05/01,ICC Men's Cricket World Cup League 2,100,Nepal,United Arab Emirates,Nepal,6 runs,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur
1531700,ODI,2026,2026/05/03,ICC Men's Cricket World Cup League 2,101,United Arab Emirates,Oman,United Arab Emirates,54 runs,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur
1531701,ODI,2026,2026/05/05,ICC Men's Cricket World Cup League 2,102,Nepal,Oman,Nepal,81 runs,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur
221083,ODI,2005/06,2005/10/07,ICC World XI tour of Australia,2,Australia,ICC World XI,Australia,55 runs,Docklands Stadium,Melbourne
221337,ODI,2005/06,2005/10/09,ICC World XI tour of Australia,3,Australia,ICC World XI,Australia,156 runs,Docklands Stadium,Melbourne
247457,ODI,2006/07,2007/03/13,ICC World Cup,1,West Indies,Pakistan,West Indies,54 runs,"Sabina Park, Kingston",Jamaica
247458,ODI,2006/07,2007/03/14,ICC World Cup,2,Australia,Scotland,Australia,203 runs,"Warner Park, Basseterre",St Kitts
247460,ODI,2006/07,2007/03/15,ICC World Cup,4,Bermuda,Sri Lanka,Sri Lanka,243 runs,"Queen's Park Oval, Port of Spain",Trinidad
247461,ODI,2006/07,2007/03/15,ICC World Cup,5,Ireland,Zimbabwe,tie,,"Sabina Park, Kingston",Jamaica
247462,ODI,2006/07,2007/03/16,ICC World Cup,7,Netherlands,South Africa,South Africa,221 runs,"Warner Park, Basseterre",St Kitts
247463,ODI,2006/07,2007/03/16,ICC World Cup,6,England,New Zealand,New Zealand,6 wickets,"Beausejour Stadium, Gros Islet",St Lucia
247464,ODI,2006/07,2007/03/17,ICC World Cup,8,Bangladesh,India,Bangladesh,5 wickets,"Queen's Park Oval, Port of Spain",Trinidad
247465,ODI,2006/07,2007/03/17,ICC World Cup,9,Ireland,Pakistan,Ireland,3 wickets,"Sabina Park, Kingston",Jamaica
247466,ODI,2006/07,2007/03/18,ICC World Cup,10,Australia,Netherlands,Australia,229 runs,"Warner Park, Basseterre",St Kitts
247467,ODI,2006/07,2007/03/18,ICC World Cup,11,Canada,England,England,51 runs,"Beausejour Stadium, Gros Islet",St Lucia
247468,ODI,2006/07,2007/03/19,ICC World Cup,12,Bermuda,India,India,257 runs,"Queen's Park Oval, Port of Spain",Trinidad
247469,ODI,2006/07,2007/03/19,ICC World Cup,13,West Indies,Zimbabwe,West Indies,6 wickets,"Sabina Park, Kingston",Jamaica
247470,ODI,2006/07,2007/03/20,ICC World Cup,15,Scotland,South Africa,South Africa,7 wickets,"Warner Park, Basseterre",St Kitts
247471,ODI,2006/07,2007/03/20,ICC World Cup,14,Kenya,New Zealand,New Zealand,148 runs,"Beausejour Stadium, Gros Islet",St Lucia
247472,ODI,2006/07,2007/03/21,ICC World Cup,16,Bangladesh,Sri Lanka,Sri Lanka,198 runs,"Queen's Park Oval, Port of Spain",Trinidad
247473,ODI,2006/07,2007/03/21,ICC World Cup,17,Pakistan,Zimbabwe,Pakistan,93 runs,"Sabina Park, Kingston",Jamaica
247474,ODI,2006/07,2007/03/22,ICC World Cup,19,Netherlands,Scotland,Netherlands,8 wickets,"Warner Park, Basseterre",St Kitts
247475,ODI,2006/07,2007/03/22,ICC World Cup,18,Canada,New Zealand,New Zealand,114 runs,"Beausejour Stadium, Gros Islet",St Lucia
247476,ODI,2006/07,2007/03/23,ICC World Cup,20,India,Sri Lanka,Sri Lanka,69 runs,"Queen's Park Oval, Port of Spain",Trinidad
247477,ODI,2006/07,2007/03/23,ICC World Cup,21,West Indies,Ireland,West Indies,8 wickets,"Sabina Park, Kingston",Jamaica
247478,ODI,2006/07,2007/03/24,ICC World Cup,22,Australia,South Africa,Australia,83 runs,"Warner Park, Basseterre",St Kitts
247479,ODI,2006/07,2007/03/24,ICC World Cup,23,England,Kenya,England,7 wickets,"Beausejour Stadium, Gros Islet",St Lucia
247480,ODI,2006/07,2007/03/25,ICC World Cup,24,Bangladesh,Bermuda,Bangladesh,7 wickets,"Queen's Park Oval, Port of Spain",Trinidad
247481,ODI,2006/07,2007/03/27,ICC World Cup,25,West Indies,Australia,Australia,103 runs,"Sir Vivian Richards Stadium, North Sound",Antigua
247482,ODI,2006/07,2007/03/28,ICC World Cup,26,South Africa,Sri Lanka,South Africa,1 wickets,Providence Stadium,Guyana
247483,ODI,2006/07,2007/03/29,ICC World Cup,27,West Indies,New Zealand,New Zealand,7 wickets,"Sir Vivian Richards Stadium, North Sound",Antigua
247484,ODI,2006/07,2007/03/30,ICC World Cup,28,England,Ireland,England,48 runs,Providence Stadium,Guyana
247485,ODI,2006/07,2007/03/31,ICC World Cup,29,Australia,Bangladesh,Australia,10 wickets,"Sir Vivian Richards Stadium, North Sound",Antigua
247486,ODI,2006/07,2007/04/01,ICC World Cup,30,West Indies,Sri Lanka,Sri Lanka,113 runs,Providence Stadium,Guyana
247487,ODI,2006/07,2007/04/02,ICC World Cup,31,Bangladesh,New Zealand,New Zealand,9 wickets,"Sir Vivian Richards Stadium, North Sound",Antigua
247488,ODI,2006/07,2007/04/03,ICC World Cup,32,Ireland,South Africa,South Africa,7 wickets,Providence Stadium,Guyana
247489,ODI,2006/07,2007/04/04,ICC World Cup,33,England,Sri Lanka,Sri Lanka,2 runs,"Sir Vivian Richards Stadium, North Sound",Antigua
247490,ODI,2006/07,2007/04/07,ICC World Cup,34,Bangladesh,South Africa,Bangladesh,67 runs,Providence Stadium,Guyana
247491,ODI,2006/07,2007/04/08,ICC World Cup,35,Australia,England,Australia,7 wickets,"Sir Vivian Richards Stadium, North Sound",Antigua
247492,ODI,2006/07,2007/04/09,ICC World Cup,36,Ireland,New Zealand,New Zealand,129 runs,Providence Stadium,Guyana
247493,ODI,2006/07,2007/04/10,ICC World Cup,37,West Indies,South Africa,South Africa,67 runs,"National Cricket Stadium, St George's",Grenada
247494,ODI,2006/07,2007/04/11,ICC World Cup,38,Bangladesh,England,England,4 wickets,"Kensington Oval, Bridgetown",Barbados
247495,ODI,2006/07,2007/04/12,ICC World Cup,39,New Zealand,Sri Lanka,Sri Lanka,6 wickets,"National Cricket Stadium, St George's",Grenada
247496,ODI,2006/07,2007/04/13,ICC World Cup,40,Australia,Ireland,Australia,9 wickets,"Kensington Oval, Bridgetown",Barbados
247497,ODI,2006/07,2007/04/14,ICC World Cup,41,New Zealand,South Africa,New Zealand,5 wickets,"National Cricket Stadium, St George's",Grenada
247498,ODI,2006/07,2007/04/15,ICC World Cup,42,Bangladesh,Ireland,Ireland,74 runs,"Kensington Oval, Bridgetown",Barbados
247499,ODI,2006/07,2007/04/16,ICC World Cup,43,Australia,Sri Lanka,Australia,7 wickets,"National Cricket Stadium, St George's",Grenada
247500,ODI,2006/07,2007/04/17,ICC World Cup,44,England,South Africa,South Africa,9 wickets,"Kensington Oval, Bridgetown",Barbados
247501,ODI,2006/07,2007/04/18,ICC World Cup,45,Ireland,Sri Lanka,Sri Lanka,8 wickets,"National Cricket Stadium, St George's",Grenada
247502,ODI,2006/07,2007/04/19,ICC World Cup,46,West Indies,Bangladesh,West Indies,99 runs,"Kensington Oval, Bridgetown",Barbados
247503,ODI,2006/07,2007/04/20,ICC World Cup,47,Australia,New Zealand,Australia,215 runs,"National Cricket Stadium, St George's",Grenada
247504,ODI,2006/07,2007/04/21,ICC World Cup,48,West Indies,England,England,1 wickets,"Kensington Oval, Bridgetown",Barbados
247505,ODI,2006/07,2007/04/24,ICC World Cup,,New Zealand,Sri Lanka,Sri Lanka,81 runs,"Sabina Park, Kingston",Jamaica
247506,ODI,2006/07,2007/04/25,ICC World Cup,,Australia,South Africa,Australia,7 wickets,"Beausejour Stadium, Gros Islet",St Lucia
247507,ODI,2006/07,2007/04/28,ICC World Cup,,Australia,Sri Lanka,Australia,53 runs,"Kensington Oval, Bridgetown",Barbados
249739,ODI,2006/07,2006/10/07,ICC Champions Trophy,1,Bangladesh,Sri Lanka,Sri Lanka,37 runs,"Punjab Cricket Association Stadium, Mohali",Chandigarh
249740,ODI,2006/07,2006/10/08,ICC Champions Trophy,2,West Indies,Zimbabwe,West Indies,9 wickets,"Sardar Patel Stadium, Motera",Ahmedabad
249741,ODI,2006/07,2006/10/10,ICC Champions Trophy,3,Sri Lanka,Zimbabwe,Sri Lanka,144 runs,"Sardar Patel Stadium, Motera",Ahmedabad
249742,ODI,2006/07,2006/10/11,ICC Champions Trophy,4,Bangladesh,West Indies,West Indies,10 wickets,Sawai Mansingh Stadium,Jaipur
249743,ODI,2006/07,2006/10/13,ICC Champions Trophy,5,Bangladesh,Zimbabwe,Bangladesh,101 runs,Sawai Mansingh Stadium,Jaipur
249744,ODI,2006/07,2006/10/14,ICC Champions Trophy,6,Sri Lanka,West Indies,Sri Lanka,9 wickets,Brabourne Stadium,Mumbai
249745,ODI,2006/07,2006/10/15,ICC Champions Trophy,7,India,England,India,4 wickets,Sawai Mansingh Stadium,Jaipur
249746,ODI,2006/07,2006/10/16,ICC Champions Trophy,8,New Zealand,South Africa,New Zealand,87 runs,Brabourne Stadium,Mumbai
249747,ODI,2006/07,2006/10/17,ICC Champions Trophy,9,Pakistan,Sri Lanka,Pakistan,4 wickets,Sawai Mansingh Stadium,Jaipur
249748,ODI,2006/07,2006/10/18,ICC Champions Trophy,10,Australia,West Indies,West Indies,10 runs,Brabourne Stadium,Mumbai
249749,ODI,2006/07,2006/10/20,ICC Champions Trophy,11,New Zealand,Sri Lanka,Sri Lanka,7 wickets,Brabourne Stadium,Mumbai
249750,ODI,2006/07,2006/10/21,ICC Champions Trophy,12,Australia,England,Australia,6 wickets,Sawai Mansingh Stadium,Jaipur
249751,ODI,2006/07,2006/10/24,ICC Champions Trophy,13,South Africa,Sri Lanka,South Africa,78 runs,"Sardar Patel Stadium, Motera",Ahmedabad
249752,ODI,2006/07,2006/10/25,ICC Champions Trophy,14,New Zealand,Pakistan,New Zealand,51 runs,"Punjab Cricket Association Stadium, Mohali",Chandigarh
249753,ODI,2006/07,2006/10/26,ICC Champions Trophy,15,India,West Indies,West Indies,3 wickets,"Sardar Patel Stadium, Motera",Ahmedabad
249754,ODI,2006/07,2006/10/27,ICC Champions Trophy,16,Pakistan,South Africa,South Africa,124 runs,"Punjab Cricket Association Stadium, Mohali",Chandigarh
249755,ODI,2006/07,2006/10/28,ICC Champions Trophy,17,England,West Indies,England,3 wickets,"Sardar Patel Stadium, Motera",Ahmedabad
249756,ODI,2006/07,2006/10/29,ICC Champions Trophy,18,India,Australia,Australia,6 wickets,"Punjab Cricket Association Stadium, Mohali",Chandigarh
249757,ODI,2006/07,2006/11/01,ICC Champions Trophy,,Australia,New Zealand,Australia,34 runs,"Punjab Cricket Association Stadium, Mohali",Chandigarh
249758,ODI,2006/07,2006/11/02,ICC Champions Trophy,,South Africa,West Indies,West Indies,6 wickets,Sawai Mansingh Stadium,Jaipur
249759,ODI,2006/07,2006/11/05,ICC Champions Trophy,,Australia,West Indies,Australia,8 wickets,Brabourne Stadium,Mumbai
259384,ODI,2006/07,2006/11/27,ICC Tri-Series (in South Africa),2,Bermuda,Canada,Canada,5 wickets,Sedgars Park,Potchefstroom
259389,ODI,2006/07,2006/12/02,ICC Tri-Series (in South Africa),6,Bermuda,Netherlands,Bermuda,6 wickets,Willowmoore Park,Benoni
259390,ODI,2006/07,2006/11/30,ICC Tri-Series (in South Africa),4,Bermuda,Canada,Canada,3 wickets,Willowmoore Park,Benoni
259391,ODI,2006/07,2006/12/01,ICC Tri-Series (in South Africa),5,Canada,Netherlands,Netherlands,1 wickets,Willowmoore Park,Benoni
267386,ODI,2006/07,2007/02/02,ICC World Cricket League Division One,7,Bermuda,Canada,Canada,56 runs,Gymkhana Club Ground,Nairobi
267387,ODI,2006/07,2007/02/04,ICC World Cricket League Division One,10,Bermuda,Netherlands,Netherlands,8 wickets,Ruaraka Sports Club Ground,Nairobi
267389,ODI,2006/07,2007/02/04,ICC World Cricket League Division One,12,Kenya,Scotland,Scotland,77 runs,Gymkhana Club Ground,Nairobi
267391,ODI,2006/07,2007/02/05,ICC World Cricket League Division One,14,Kenya,Canada,Kenya,158 runs,Jaffery Sports Club Ground,Nairobi
390204,ODI,2009,2009/04/01,ICC World Cup Qualifiers,4,Ireland,Scotland,Ireland,7 wickets,Willowmoore Park,Benoni
390227,ODI,2009,2009/04/08,ICC World Cup Qualifiers,27,Canada,Scotland,Canada,148 runs,Willowmoore Park,Benoni
415273,ODI,2009/10,2009/09/22,ICC Champions Trophy,1,South Africa,Sri Lanka,Sri Lanka,55 runs,SuperSport Park,Centurion
415274,ODI,2009/10,2009/09/23,ICC Champions Trophy,2,Pakistan,West Indies,Pakistan,5 wickets,New Wanderers Stadium,Johannesburg
415275,ODI,2009/10,2009/09/24,ICC Champions Trophy,3,South Africa,New Zealand,South Africa,5 wickets,SuperSport Park,Centurion
415276,ODI,2009/10,2009/09/25,ICC Champions Trophy,4,England,Sri Lanka,England,6 wickets,New Wanderers Stadium,Johannesburg
415277,ODI,2009/10,2009/09/26,ICC Champions Trophy,5,Australia,West Indies,Australia,50 runs,New Wanderers Stadium,Johannesburg
415278,ODI,2009/10,2009/09/26,ICC Champions Trophy,6,India,Pakistan,Pakistan,54 runs,SuperSport Park,Centurion
415279,ODI,2009/10,2009/09/27,ICC Champions Trophy,7,New Zealand,Sri Lanka,New Zealand,38 runs,New Wanderers Stadium,Johannesburg
415280,ODI,2009/10,2009/09/27,ICC Champions Trophy,8,South Africa,England,England,22 runs,SuperSport Park,Centurion
415281,ODI,2009/10,2009/09/28,ICC Champions Trophy,9,Australia,India,no result,,SuperSport Park,Centurion
415282,ODI,2009/10,2009/09/29,ICC Champions Trophy,10,England,New Zealand,New Zealand,4 wickets,New Wanderers Stadium,Johannesburg
415283,ODI,2009/10,2009/09/30,ICC Champions Trophy,11,Australia,Pakistan,Australia,2 wickets,SuperSport Park,Centurion
